1;Alfa Bond Issuance PLC 8.9 20/07/21;XS1648266788;20.04.2018;24.04.2018;BUY;100000,00;1 291;102,3500;132 133,85;100,0000;102,9240;0;1 291;132 133 850,00;132 133,85;129 100 000,00;132 874 884,00;3 774 884,00;0,00;-3 033 850,00;0,00;3 063 973,29;2 373,33;ДУ-001;СССД_ЦБ
2;Alfa Bond Issuance PLC 8.9 20/07/21;XS1648266788;21.05.2018;23.05.2018;BUY;100000,00;1 090;102,3000;111 507,00;100,0000;102,9240;0;1 090;111 507 000,00;111 507,00;109 000 000,00;112 187 160,00;3 187 160,00;0,00;-2 507 000,00;0,00;2 586 933,30;2 373,33;ДУ-001;СССД_ЦБ
3;RusHydro 7.4 02/15/2021;XS1769724755;09.02.2018;15.02.2018;BUY;100000,00;2 200;100,0000;220 000,00;99,3125;100,9820;0;2 200;220 000 000,00;220 000,00;218 487 500,00;222 160 400,00;3 672 900,00;0,00;-1 512 500,00;0,00;3 185 217,42;1 447,83;ДУ-001;СССД_ЦБ
4;RusHydro 7.4 02/15/2021;XS1769724755;16.01.2019;18.01.2019;BUY;100000,00;1 000;97,8000;97 800,00;99,3125;100,9820;0;1 000;97 800 000,00;97 800,00;99 312 500,00;100 982 000,00;1 669 500,00;0,00;1 512 500,00;0,00;1 447 826,10;1 447,83;ДУ-001;СССД_ЦБ
5;RusHydro 8.125 09/28/2022;XS1691350455;06.06.2018;08.06.2018;BUY;100000,00;5 000;101,9000;509 500,00;100,0000;104,3410;0;5 000;509 500 000,00;509 500,00;500 000 000,00;521 705 000,00;21 705 000,00;0,00;-9 500 000,00;0,00;3 142 265,00;628,45;ДУ-001;СССД_ЦБ
6;RZD Capital PLC 8.8 04/10/25;XS1843442465;03.04.2019;05.04.2019;BUY;100000,00;1 500;100,0156;150 023,33;100,0000;109,7650;0;1 500;150 023 333,33;150 023,33;150 000 000,00;164 647 500,00;14 647 500,00;0,00;-23 333,33;0,00;806 666,70;537,78;ДУ-001;СССД_ЦБ
7;Акрон, 04;RU000A0JRHF3;20.11.2018;20.11.2018;BUY;1000,00;414 617;102,8000;65 745,97;100,0000;100,8000;0;414 617;426 226 276,00;65 745,97;414 617 000,00;417 933 936,00;3 316 936,00;0,00;-11 609 276,00;0,00;11 812 438,33;28,49;ДУ-001;СССД_ЦБ
8;Акрон, 05;RU000A0JRHG1;21.01.2019;21.01.2019;BUY;1000,00;99 999;102,1900;17 128,50;100,0000;100,8500;0;99 999;102 188 978,10;17 128,50;99 999 000,00;100 848 991,50;849 991,50;0,00;-2 189 978,10;0,00;2 848 971,51;28,49;ДУ-001;СССД_ЦБ
9;Акрон-001Р-03;RU000A100YU2;25.10.2019;25.10.2019;BUY;1000,00;50 000;100,0000;13 750,00;100,0000;100,8600;0;50 000;50 000 000,00;13 750,00;50 000 000,00;50 430 000,00;430 000,00;0,00;0,00;0,00;30 000,00;0,60;ДУ-001;СССД_ЦБ
10;Акрон-001Р-03;RU000A100YU2;28.11.2019;28.11.2019;BUY;1000,00;2 000;100,8500;504,25;100,0000;100,8600;0;2 000;2 017 000,00;504,25;2 000 000,00;2 017 200,00;17 200,00;0,00;-17 000,00;13 500,00;1 200,00;0,60;ДУ-001;СССД_ЦБ
11;Акрон-001Р-03;RU000A100YU2;17.12.2019;17.12.2019;BUY;1000,00;9 000;101,1000;2 274,75;100,0000;100,8600;0;9 000;9 099 000,00;2 274,75;9 000 000,00;9 077 400,00;77 400,00;0,00;-99 000,00;94 770,00;5 400,00;0,60;ДУ-001;СССД_ЦБ
12;Акрон-001Р-03;RU000A100YU2;26.12.2019;26.12.2019;BUY;1000,00;2 825;101,1000;714,01;100,0000;100,8600;0;2 825;2 856 075,00;714,01;2 825 000,00;2 849 295,00;24 295,00;0,00;-31 075,00;34 804,00;1 695,00;0,60;ДУ-001;СССД_ЦБ
13;Акрон-001Р-03;RU000A100YU2;26.12.2019;26.12.2019;BUY;1000,00;500;101,3000;126,63;100,0000;100,8600;0;500;506 500,00;126,63;500 000,00;504 300,00;4 300,00;0,00;-6 500,00;6 160,00;300,00;0,60;ДУ-001;СССД_ЦБ
14;Акрон-001Р-03;RU000A100YU2;26.12.2019;26.12.2019;BUY;1000,00;4 000;101,3900;1 013,90;100,0000;100,8600;0;4 000;4 055 600,00;1 013,90;4 000 000,00;4 034 400,00;34 400,00;0,00;-55 600,00;49 280,00;2 400,00;0,60;ДУ-001;СССД_ЦБ
15;Акрон-001Р-03;RU000A100YU2;21.01.2020;22.01.2020;BUY;1000,00;100 000;102,2500;17 137,50;100,0000;100,8600;0;100 000;102 250 000,00;17 137,50;100 000 000,00;100 860 000,00;860 000,00;0,00;-2 250 000,00;1 768 000,00;60 000,00;0,60;ДУ-001;СССД_ЦБ
16;АЛЬФА-БАНК, 002Р-01;RU000A0ZZEW4;02.08.2018;02.08.2018;BUY;1000,00;14 380;100,0500;3 596,80;99,9990;102,0200;0;14 380;14 387 190,00;3 596,80;14 379 858,96;14 670 476,00;290 617,04;0,00;-7 331,04;0,00;267 611,80;18,61;ДУ-001;СССД_ЦБ
17;АЛЬФА-БАНК, 002Р-01;RU000A0ZZEW4;02.08.2018;02.08.2018;BUY;1000,00;5 000;100,0500;1 250,64;99,9990;102,0200;0;5 000;5 002 500,00;1 250,64;4 999 950,96;5 101 000,00;101 049,04;0,00;-2 549,04;0,00;93 050,00;18,61;ДУ-001;СССД_ЦБ
18;АЛЬФА-БАНК, 002Р-01;RU000A0ZZEW4;02.08.2018;02.08.2018;BUY;1000,00;24 799;100,0500;6 202,84;99,9990;102,0200;0;24 799;24 811 399,50;6 202,84;24 798 756,76;25 299 939,80;501 183,04;0,00;-12 642,74;0,00;461 509,39;18,61;ДУ-001;СССД_ЦБ
19;АЛЬФА-БАНК, 002Р-01;RU000A0ZZEW4;02.08.2018;02.08.2018;BUY;1000,00;201;100,0500;50,29;99,9990;102,0200;0;201;201 100,50;50,29;200 998,03;205 060,20;4 062,17;0,00;-102,47;0,00;3 740,61;18,61;ДУ-001;СССД_ЦБ
20;АЛЬФА-БАНК, 002Р-01;RU000A0ZZEW4;02.08.2018;02.08.2018;BUY;1000,00;10 000;100,0000;2 500,00;99,9990;102,0200;0;10 000;10 000 000,00;2 500,00;9 999 901,92;10 202 000,00;202 098,08;0,00;-98,08;0,00;186 100,00;18,61;ДУ-001;СССД_ЦБ
21;АЛЬФА-БАНК, 002Р-01;RU000A0ZZEW4;03.08.2018;03.08.2018;BUY;1000,00;1 956;100,0000;489,00;99,9990;102,0200;0;1 956;1 956 000,00;489,00;1 955 980,81;1 995 511,20;39 530,39;0,00;-19,19;0,00;36 401,16;18,61;ДУ-001;СССД_ЦБ
22;АЛЬФА-БАНК, 002Р-01;RU000A0ZZEW4;06.08.2018;06.08.2018;BUY;1000,00;2 500;100,0000;625,00;99,9990;102,0200;0;2 500;2 500 000,00;625,00;2 499 975,48;2 550 500,00;50 524,52;0,00;-24,52;0,00;46 525,00;18,61;ДУ-001;СССД_ЦБ
23;АЛЬФА-БАНК, 002Р-01;RU000A0ZZEW4;06.08.2018;06.08.2018;BUY;1000,00;2 000;99,9700;499,84;99,9990;102,0200;0;2 000;1 999 400,00;499,84;1 999 980,38;2 040 400,00;40 419,62;0,00;580,38;0,00;37 220,00;18,61;ДУ-001;СССД_ЦБ
24;АЛЬФА-БАНК, 002Р-01;RU000A0ZZEW4;06.08.2018;06.08.2018;BUY;1000,00;10 000;99,9500;2 498,76;99,9990;102,0200;0;10 000;9 995 000,00;2 498,76;9 999 901,92;10 202 000,00;202 098,08;0,00;4 901,92;0,00;186 100,00;18,61;ДУ-001;СССД_ЦБ
25;АЛЬФА-БАНК, 002Р-01;RU000A0ZZEW4;07.08.2018;07.08.2018;BUY;1000,00;5 000;99,9500;1 249,37;99,9990;102,0200;0;5 000;4 997 500,00;1 249,37;4 999 950,96;5 101 000,00;101 049,04;0,00;2 450,96;0,00;93 050,00;18,61;ДУ-001;СССД_ЦБ
26;АЛЬФА-БАНК, 002Р-01;RU000A0ZZEW4;17.09.2019;18.09.2019;BUY;1000,00;100 000;100,8000;16 920,00;99,9990;102,0200;0;100 000;100 800 000,00;16 920,00;99 999 019,16;102 020 000,00;2 020 980,84;0,00;-800 980,84;1 039 000,00;1 861 000,00;18,61;ДУ-001;СССД_ЦБ
27;АЛЬФА-БАНК, 002Р-01;RU000A0ZZEW4;23.09.2019;24.09.2019;BUY;1000,00;349 987;100,9000;54 770,53;99,9990;102,0200;0;349 987;353 136 883,00;54 770,53;349 983 567,19;357 056 737,40;7 073 170,21;0,00;-3 153 315,81;4 091 348,03;6 513 258,07;18,61;ДУ-001;СССД_ЦБ
28;АЛЬФА-БАНК, 002Р-01;RU000A0ZZEW4;23.09.2019;24.09.2019;BUY;1000,00;300 000;100,9000;47 205,00;99,9990;102,0200;0;300 000;302 700 000,00;47 205,00;299 997 057,48;306 060 000,00;6 062 942,52;0,00;-2 702 942,52;3 507 000,00;5 583 000,00;18,61;ДУ-001;СССД_ЦБ
29;АЛЬФА-БАНК, 002Р-05;RU000A100PQ8;09.08.2019;09.08.2019;BUY;1000,00;30 000;100,0000;8 250,00;100,0000;102,4900;0;30 000;30 000 000,00;8 250,00;30 000 000,00;30 747 000,00;747 000,00;0,00;0,00;0,00;506 400,00;16,88;ДУ-001;СССД_ЦБ
30;АЛЬФА-БАНК, БО-15;RU000A0JV0U1;24.03.2020;24.03.2020;BUY;1000,00;12 386;99,4000;3 077,92;99,4000;99,4000;0;12 386;12 311 684,00;3 077,92;12 311 684,00;12 311 684,00;0,00;0,00;0,00;296 768,56;381 612,66;30,81;ДУ-001;СССД_ЦБ
31;АЛЬФА-БАНК, БО-18;RU000A0JX5W4;23.01.2017;23.01.2017;BUY;1000,00;289 000;100,0000;79 475,01;100,0000;99,8600;0;289 000;289 000 000,00;79 475,01;289 000 000,00;288 595 400,00;-404 600,00;0,00;0,00;0,00;5 043 050,00;17,45;ДУ-001;СССД_ЦБ
32;АЛЬФА-БАНК, БО-18;RU000A0JX5W4;19.11.2018;19.11.2018;BUY;1000,00;178 642;101,3000;28 944,65;100,0000;99,8600;0;178 642;180 964 346,00;28 944,65;178 642 000,00;178 391 901,20;-250 098,80;0,00;-2 322 346,00;0,00;3 117 302,90;17,45;ДУ-001;СССД_ЦБ
33;АЛЬФА-БАНК, БО-40;RU000A0ZYU21;22.05.2019;22.05.2019;BUY;1000,00;100 000;98,5500;16 582,50;98,5500;100,1800;0;100 000;98 550 000,00;16 582,50;98 550 000,00;100 180 000,00;1 630 000,00;0,00;0,00;0,00;1 269 000,00;12,69;ДУ-001;СССД_ЦБ
34;"Буровая компания ""Евразия"", БО-001Р-02";RU000A100A33;23.04.2019;23.04.2019;BUY;1000,00;410 000;100,0000;112 750,00;100,0000;102,8698;0;410 000;410 000 000,00;112 750,00;410 000 000,00;421 766 342,19;11 766 342,19;0,00;0,00;0,00;287 000,00;0,70;ДУ-001;СССД_ЦБ
35;"Буровая компания ""Евразия"", БО-001Р-02";RU000A100A33;01.04.2020;01.04.2020;BUY;1000,00;200 000;101,0000;32 100,00;100,0000;102,8698;0;200 000;202 000 000,00;32 100,00;200 000 000,00;205 739 679,12;5 739 679,12;0,00;-2 000 000,00;7 542 000,00;140 000,00;0,70;ДУ-001;СССД_ЦБ
36;"Буровая компания ""Евразия"", БО-001Р-02";RU000A100A33;01.04.2020;01.04.2020;BUY;1000,00;5 957;101,0000;1 504,14;100,0000;102,8698;0;5 957;6 016 570,00;1 504,14;5 957 000,00;6 127 956,34;170 956,34;0,00;-59 570,00;224 638,47;4 169,90;0,70;ДУ-001;СССД_ЦБ
37;"Буровая компания ""Евразия"", БО-001Р-02";RU000A100A33;01.04.2020;01.04.2020;BUY;1000,00;16 462;101,0000;4 156,65;100,0000;102,8698;0;16 462;16 626 620,00;4 156,65;16 462 000,00;16 934 432,99;472 432,99;0,00;-164 620,00;620 782,02;11 523,40;0,70;ДУ-001;СССД_ЦБ
38;"Буровая компания ""Евразия"", БО-001Р-02";RU000A100A33;01.04.2020;01.04.2020;BUY;1000,00;29 090;101,0000;6 207,14;100,0000;102,8698;0;29 090;29 380 900,00;6 207,14;29 090 000,00;29 924 836,33;834 836,33;0,00;-290 900,00;1 096 983,90;20 363,00;0,70;ДУ-001;СССД_ЦБ
39;"Буровая компания ""Евразия"", БО-001Р-02";RU000A100A33;01.04.2020;01.04.2020;BUY;1000,00;21 067;101,0000;4 991,65;100,0000;102,8698;0;21 067;21 277 670,00;4 991,65;21 067 000,00;21 671 589,10;604 589,10;0,00;-210 670,00;794 436,57;14 746,90;0,70;ДУ-001;СССД_ЦБ
40;"Буровая компания ""Евразия"", БО-001Р-02";RU000A100A33;01.04.2020;01.04.2020;BUY;1000,00;4 400;101,0000;1 111,00;100,0000;102,8698;0;4 400;4 444 000,00;1 111,00;4 400 000,00;4 526 272,94;126 272,94;0,00;-44 000,00;165 924,00;3 080,00;0,70;ДУ-001;СССД_ЦБ
41;"Буровая компания ""Евразия"", БО-001Р-02";RU000A100A33;01.04.2020;01.04.2020;BUY;1000,00;11 500;101,0000;2 903,75;100,0000;102,8698;0;11 500;11 615 000,00;2 903,75;11 500 000,00;11 830 031,55;330 031,55;0,00;-115 000,00;433 665,00;8 050,00;0,70;ДУ-001;СССД_ЦБ
42;"Буровая компания ""Евразия"", БО-001Р-02";RU000A100A33;01.04.2020;01.04.2020;BUY;1000,00;4 195;101,0000;1 059,23;100,0000;102,8698;0;4 195;4 236 950,00;1 059,23;4 195 000,00;4 315 389,77;120 389,77;0,00;-41 950,00;158 193,45;2 936,50;0,70;ДУ-001;СССД_ЦБ
43;"Буровая компания ""Евразия"", БО-001Р-02";RU000A100A33;01.04.2020;02.04.2020;BUY;1000,00;5 438;100,9000;1 508,90;100,0000;102,8698;0;5 438;5 486 942,00;1 508,90;5 438 000,00;5 594 061,88;156 061,88;0,00;-48 942,00;206 372,10;3 806,60;0,70;ДУ-001;СССД_ЦБ
44;"Буровая компания ""Евразия"", БО-001Р-02";RU000A100A33;01.04.2020;02.04.2020;BUY;1000,00;50 000;101,0000;13 887,50;100,0000;102,8698;0;50 000;50 500 000,00;13 887,50;50 000 000,00;51 434 919,78;1 434 919,78;0,00;-500 000,00;1 897 500,00;35 000,00;0,70;ДУ-001;СССД_ЦБ
45;"Буровая компания ""Евразия"", БО-001Р-02";RU000A100A33;01.04.2020;02.04.2020;BUY;1000,00;5 000;100,9000;1 387,38;100,0000;102,8698;0;5 000;5 045 000,00;1 387,38;5 000 000,00;5 143 491,98;143 491,98;0,00;-45 000,00;189 750,00;3 500,00;0,70;ДУ-001;СССД_ЦБ
46;"Буровая компания ""Евразия"", БО-001Р-02";RU000A100A33;02.04.2020;03.04.2020;BUY;1000,00;1 250;100,7500;346,33;100,0000;102,8698;0;1 250;1 259 375,00;346,33;1 250 000,00;1 285 872,99;35 872,99;0,00;-9 375,00;47 725,00;875,00;0,70;ДУ-001;СССД_ЦБ
47;"Буровая компания ""Евразия"", БО-001Р-02";RU000A100A33;02.04.2020;03.04.2020;BUY;1000,00;3 660;100,7500;1 014,06;100,0000;102,8698;0;3 660;3 687 450,00;1 014,06;3 660 000,00;3 765 036,13;105 036,13;0,00;-27 450,00;139 738,80;2 562,00;0,70;ДУ-001;СССД_ЦБ
48;"Буровая компания ""Евразия"", БО-001Р-02";RU000A100A33;03.04.2020;06.04.2020;BUY;1000,00;290;100,7500;80,35;100,0000;102,8698;0;290;292 175,00;80,35;290 000,00;298 322,53;8 322,53;0,00;-2 175,00;11 275,20;203,00;0,70;ДУ-001;СССД_ЦБ
49;"Буровая компания ""Евразия"", БО-001Р-02";RU000A100A33;03.04.2020;06.04.2020;BUY;1000,00;640;100,7500;177,33;100,0000;102,8698;0;640;644 800,00;177,33;640 000,00;658 366,97;18 366,97;0,00;-4 800,00;24 883,20;448,00;0,70;ДУ-001;СССД_ЦБ
50;"Буровая компания ""Евразия"", БО-001Р-02";RU000A100A33;03.04.2020;06.04.2020;BUY;1000,00;1 250;100,7500;346,33;100,0000;102,8698;0;1 250;1 259 375,00;346,33;1 250 000,00;1 285 872,99;35 872,99;0,00;-9 375,00;48 600,00;875,00;0,70;ДУ-001;СССД_ЦБ
51;"Буровая компания ""Евразия"", БО-001Р-02";RU000A100A33;08.04.2020;09.04.2020;BUY;1000,00;1 699;101,8000;475,63;100,0000;102,8698;0;1 699;1 729 582,00;475,63;1 699 000,00;1 747 758,57;48 758,57;0,00;-30 582,00;67 263,41;1 189,30;0,70;ДУ-001;СССД_ЦБ
52;"Буровая компания ""Евразия"", БО-001Р-02";RU000A100A33;09.04.2020;10.04.2020;BUY;1000,00;594;101,9000;166,45;100,0000;102,8698;0;594;605 286,00;166,45;594 000,00;611 046,85;17 046,85;0,00;-11 286,00;23 653,08;415,80;0,70;ДУ-001;СССД_ЦБ
53;"Буровая компания ""Евразия"", БО-001Р-03";RU000A100G03;25.07.2019;25.07.2019;BUY;1000,00;117 000;101,6500;27 263,33;100,0000;102,9673;0;117 000;118 930 500,00;27 263,33;117 000 000,00;120 471 750,61;3 471 750,61;0,00;-1 930 500,00;0,00;3 500 640,00;29,92;ДУ-001;СССД_ЦБ
54;"Буровая компания ""Евразия"", БО-001Р-03";RU000A100G03;31.07.2019;31.07.2019;BUY;1000,00;100 000;101,5000;17 025,00;100,0000;102,9673;0;100 000;101 500 000,00;17 025,00;100 000 000,00;102 967 308,22;2 967 308,22;0,00;-1 500 000,00;0,00;2 992 000,00;29,92;ДУ-001;СССД_ЦБ
55;"Буровая компания ""Евразия"", БО-001Р-03";RU000A100G03;31.03.2020;01.04.2020;BUY;1000,00;1 313;101,2500;365,59;100,0000;102,9673;0;1 313;1 329 412,50;365,59;1 313 000,00;1 351 960,76;38 960,76;0,00;-16 412,50;31 722,08;39 284,96;29,92;ДУ-001;СССД_ЦБ
56;"Буровая компания ""Евразия"", БО-001Р-03";RU000A100G03;31.03.2020;01.04.2020;BUY;1000,00;1 987;101,2500;553,26;100,0000;102,9673;0;1 987;2 011 837,50;553,26;1 987 000,00;2 045 960,41;58 960,41;0,00;-24 837,50;48 005,92;59 451,04;29,92;ДУ-001;СССД_ЦБ
57;ВБРР, 001P-05;RU000A1025H2;24.09.2020;24.09.2020;BUY;1000,00;410 000;100,0000;100 450,00;100,0000;100,0000;0;410 000;410 000 000,00;100 450,00;410 000 000,00;410 000 000,00;0,00;0,00;0,00;0,00;2 082 800,00;5,08;ДУ-001;СССД_ЦБ
58;ВБРР, 001Р-02;RU000A0ZYQX9;10.06.2019;10.06.2019;BUY;1000,00;839;99,0000;225,22;99,7818;100,5300;0;839;830 610,00;225,22;837 169,51;843 446,70;6 277,19;0,00;6 559,51;0,00;15 597,01;18,59;ДУ-001;СССД_ЦБ
59;ВБРР, 001Р-02;RU000A0ZYQX9;10.06.2019;10.06.2019;BUY;1000,00;100 000;99,4000;16 710,00;99,7818;100,5300;0;100 000;99 400 000,00;16 710,00;99 781 824,34;100 530 000,00;748 175,66;0,00;381 824,34;0,00;1 859 000,00;18,59;ДУ-001;СССД_ЦБ
60;ВБРР, 001Р-02;RU000A0ZYQX9;14.06.2019;14.06.2019;BUY;1000,00;85 000;99,4000;14 473,50;99,7818;100,5300;0;85 000;84 490 000,00;14 473,50;84 814 550,69;85 450 500,00;635 949,31;0,00;324 550,69;0,00;1 580 150,00;18,59;ДУ-001;СССД_ЦБ
61;ВБРР, 001Р-02;RU000A0ZYQX9;18.06.2019;18.06.2019;BUY;1000,00;75 000;99,4000;12 982,51;99,7818;100,5300;0;75 000;74 550 000,00;12 982,51;74 836 368,26;75 397 500,00;561 131,74;0,00;286 368,26;0,00;1 394 250,00;18,59;ДУ-001;СССД_ЦБ
62;ВБРР, 001Р-02;RU000A0ZYQX9;12.07.2019;12.07.2019;BUY;1000,00;1 404;99,5700;349,61;99,7818;100,5300;0;1 404;1 397 962,80;349,61;1 400 936,81;1 411 441,20;10 504,39;0,00;2 974,01;0,00;26 100,36;18,59;ДУ-001;СССД_ЦБ
63;ВБРР, 001Р-02;RU000A0ZYQX9;25.07.2019;25.07.2019;BUY;1000,00;2 954;99,8000;737,02;99,7818;100,5300;0;2 954;2 948 092,00;737,02;2 947 555,09;2 969 656,20;22 101,11;0,00;-536,91;0,00;54 914,86;18,59;ДУ-001;СССД_ЦБ
64;ВБРР, 001Р-02;RU000A0ZYQX9;25.07.2019;25.07.2019;BUY;1000,00;1 000;99,8000;249,51;99,7818;100,5300;0;1 000;998 000,00;249,51;997 818,24;1 005 300,00;7 481,76;0,00;-181,76;0,00;18 590,00;18,59;ДУ-001;СССД_ЦБ
65;ВБРР, 001Р-02;RU000A0ZYQX9;25.07.2019;25.07.2019;BUY;1000,00;12 410;99,8000;3 096,30;99,7818;100,5300;0;12 410;12 385 180,00;3 096,30;12 382 924,40;12 475 773,00;92 848,60;0,00;-2 255,60;0,00;230 701,90;18,59;ДУ-001;СССД_ЦБ
66;ВБРР, 001Р-02;RU000A0ZYQX9;25.07.2019;25.07.2019;BUY;1000,00;100 000;99,8000;16 770,00;99,7818;100,5300;0;100 000;99 800 000,00;16 770,00;99 781 824,34;100 530 000,00;748 175,66;0,00;-18 175,66;0,00;1 859 000,00;18,59;ДУ-001;СССД_ЦБ
67;ВБРР, 001Р-02;RU000A0ZYQX9;14.08.2019;14.08.2019;BUY;1000,00;37 208;99,9000;9 292,70;99,7818;100,5300;0;37 208;37 170 792,00;9 292,70;37 126 821,20;37 405 202,40;278 381,20;0,00;-43 970,80;95 252,48;691 696,72;18,59;ДУ-001;СССД_ЦБ
68;ВБРР, 001Р-02;RU000A0ZYQX9;12.09.2019;12.09.2019;BUY;1000,00;8 316;100,2500;2 084,20;99,7818;100,5300;0;8 316;8 336 790,00;2 084,20;8 297 856,51;8 360 074,80;62 218,29;0,00;-38 933,49;72 848,16;154 594,44;18,59;ДУ-001;СССД_ЦБ
69;ВБРР, 001Р-02;RU000A0ZYQX9;12.09.2019;12.09.2019;BUY;1000,00;910;100,2500;228,07;99,7818;100,5300;0;910;912 275,00;228,07;908 014,60;914 823,00;6 808,40;0,00;-4 260,40;7 971,60;16 916,90;18,59;ДУ-001;СССД_ЦБ
70;ВБРР, 001Р-02;RU000A0ZYQX9;12.09.2019;12.09.2019;BUY;1000,00;10 000;100,3500;2 508,75;99,7818;100,5300;0;10 000;10 035 000,00;2 508,75;9 978 182,43;10 053 000,00;74 817,57;0,00;-56 817,57;87 600,00;185 900,00;18,59;ДУ-001;СССД_ЦБ
71;ВБРР, 001Р-02;RU000A0ZYQX9;12.09.2019;12.09.2019;BUY;1000,00;3 000;100,3500;752,63;99,7818;100,5300;0;3 000;3 010 500,00;752,63;2 993 454,73;3 015 900,00;22 445,27;0,00;-17 045,27;26 280,00;55 770,00;18,59;ДУ-001;СССД_ЦБ
72;ВБРР, 001Р-02;RU000A0ZYQX9;12.09.2019;12.09.2019;BUY;1000,00;147 000;100,3500;23 927,17;99,7818;100,5300;0;147 000;147 514 500,00;23 927,17;146 679 281,78;147 779 100,00;1 099 818,22;0,00;-835 218,22;1 287 720,00;2 732 730,00;18,59;ДУ-001;СССД_ЦБ
73;ВБРР, 001Р-02;RU000A0ZYQX9;12.09.2019;12.09.2019;BUY;1000,00;400;100,3500;100,35;99,7818;100,5300;0;400;401 400,00;100,35;399 127,30;402 120,00;2 992,70;0,00;-2 272,70;3 504,00;7 436,00;18,59;ДУ-001;СССД_ЦБ
74;ВБРР, 001Р-02;RU000A0ZYQX9;13.09.2019;13.09.2019;BUY;1000,00;9;100,3500;2,25;99,7818;100,5300;0;9;9 031,50;2,25;8 980,36;9 047,70;67,34;0,00;-51,14;80,82;167,31;18,59;ДУ-001;СССД_ЦБ
75;ВБРР, 001Р-02;RU000A0ZYQX9;05.11.2019;05.11.2019;BUY;1000,00;50 000;101,3500;12 668,76;99,7818;100,5300;0;50 000;50 675 000,00;12 668,76;49 890 912,17;50 265 000,00;374 087,83;0,00;-784 087,83;1 015 000,00;929 500,00;18,59;ДУ-001;СССД_ЦБ
