1;Alfa Bond Issuance PLC 8.9 20/07/21;XS1648266788;20.04.2018;24.04.2018;BUY;100000,00;1 291;102,3500;132 133,85;100,0000;102,9240;0;1 291;132 133 850,00;132 133,85;129 100 000,00;132 874 884,00;3 774 884,00;0,00;-3 033 850,00;0,00;3 063 973,29;2 373,33;ДУ-001;СССД_ЦБ
76;ВБРР, 001Р-02;RU000A0ZYQX9;27.11.2019;28.11.2019;BUY;1000,00;6 651;101,3500;1 853,71;99,7818;100,5300;0;6 651;6 740 788,50;1 853,71;6 636 489,14;6 686 250,30;49 761,16;0,00;-104 299,36;167 738,22;123 642,09;18,59;ДУ-001;СССД_ЦБ
77;ВБРР, 001Р-02;RU000A0ZYQX9;27.11.2019;28.11.2019;BUY;1000,00;30 000;101,3500;8 361,38;99,7818;100,5300;0;30 000;30 405 000,00;8 361,38;29 934 547,30;30 159 000,00;224 452,70;0,00;-470 452,70;756 600,00;557 700,00;18,59;ДУ-001;СССД_ЦБ
78;ВБРР, 001Р-02;RU000A0ZYQX9;28.11.2019;29.11.2019;BUY;1000,00;4 999;101,4500;1 394,65;99,7818;100,5300;0;4 999;5 071 485,50;1 394,65;4 988 093,40;5 025 494,70;37 401,30;0,00;-83 392,10;127 124,57;92 931,41;18,59;ДУ-001;СССД_ЦБ
79;ВБРР, 001Р-02;RU000A0ZYQX9;29.11.2019;29.11.2019;BUY;1000,00;150 000;101,4500;24 626,25;99,7818;100,5300;0;150 000;152 175 000,00;24 626,25;149 672 736,51;150 795 000,00;1 122 263,49;0,00;-2 502 263,49;3 814 500,00;2 788 500,00;18,59;ДУ-001;СССД_ЦБ
80;ВБРР, 001Р-02;RU000A0ZYQX9;10.12.2019;11.12.2019;BUY;1000,00;1;101,5000;0,27;99,7818;100,5300;0;1;1 015,00;0,27;997,82;1 005,30;7,48;0,00;-17,18;27,99;18,59;18,59;ДУ-001;СССД_ЦБ
81;ВБРР, 001Р-02;RU000A0ZYQX9;11.12.2019;12.12.2019;BUY;1000,00;2;101,4900;0,56;99,7818;100,5300;0;2;2 029,80;0,56;1 995,64;2 010,60;14,96;0,00;-34,16;56,42;37,18;18,59;ДУ-001;СССД_ЦБ
82;ВБРР, 001Р-02;RU000A0ZYQX9;12.12.2019;13.12.2019;BUY;1000,00;1;101,4500;0,27;99,7818;100,5300;0;1;1 014,50;0,27;997,82;1 005,30;7,48;0,00;-16,68;28,42;18,59;18,59;ДУ-001;СССД_ЦБ
83;ВБРР, 001Р-02;RU000A0ZYQX9;16.12.2019;17.12.2019;BUY;1000,00;94;101,4500;26,22;99,7818;100,5300;0;94;95 363,00;26,22;93 794,91;94 498,20;703,29;0,00;-1 568,09;2 752,32;1 747,46;18,59;ДУ-001;СССД_ЦБ
84;ВБРР, 001Р-02;RU000A0ZYQX9;19.12.2019;20.12.2019;BUY;1000,00;8 933;101,7000;2 498,33;99,7818;100,5300;0;8 933;9 084 861,00;2 498,33;8 913 510,37;8 980 344,90;66 834,53;0,00;-171 350,63;267 275,36;166 064,47;18,59;ДУ-001;СССД_ЦБ
85;ВБРР, 001Р-02;RU000A0ZYQX9;20.12.2019;23.12.2019;BUY;1000,00;9 226;101,7000;2 580,27;99,7818;100,5300;0;9 226;9 382 842,00;2 580,27;9 205 871,11;9 274 897,80;69 026,69;0,00;-176 970,89;281 946,56;171 511,34;18,59;ДУ-001;СССД_ЦБ
86;Внешэкономбанк, ПБО-001Р-09;RU000A0JXU71;23.06.2017;23.06.2017;BUY;1000,00;449 110;100,0000;550 000,00;100,0000;102,6614;0;449 110;449 110 000,00;550 000,00;449 110 000,00;461 062 729,44;11 952 729,44;0,00;0,00;0,00;13 886 481,20;30,92;ДУ-001;СССД_ЦБ
87;Внешэкономбанк, ПБО-001Р-09;RU000A0JXU71;26.04.2018;26.04.2018;BUY;1000,00;1;102,8000;0,25;100,0000;102,6614;0;1;1 028,00;0,25;1 000,00;1 026,61;26,61;0,00;-28,00;0,00;30,92;30,92;ДУ-001;СССД_ЦБ
88;Внешэкономбанк, ПБО-001Р-09;RU000A0JXU71;07.08.2019;07.08.2019;BUY;1000,00;20 000;101,5100;4 845,30;100,0000;102,6614;0;20 000;20 302 000,00;4 845,30;20 000 000,00;20 532 285,16;532 285,16;0,00;-302 000,00;0,00;618 400,00;30,92;ДУ-001;СССД_ЦБ
89;Внешэкономбанк, ПБО-001Р-09;RU000A0JXU71;24.09.2019;24.09.2019;BUY;1000,00;60 757;102,0400;15 499,12;100,0000;102,6614;0;60 757;61 996 442,80;15 499,12;60 757 000,00;62 374 002,48;1 617 002,48;0,00;-1 239 442,80;0,00;1 878 606,44;30,92;ДУ-001;СССД_ЦБ
90;Внешэкономбанк, ПБО-001Р-09;RU000A0JXU71;15.10.2019;15.10.2019;BUY;1000,00;11 099;102,5500;2 845,51;100,0000;102,6614;0;11 099;11 382 024,50;2 845,51;11 099 000,00;11 394 391,65;295 391,65;0,00;-283 024,50;0,00;343 181,08;30,92;ДУ-001;СССД_ЦБ
91;Внешэкономбанк, ПБО-001Р-09;RU000A0JXU71;08.11.2019;08.11.2019;BUY;1000,00;148 000;103,0000;24 666,00;100,0000;102,6614;0;148 000;152 440 000,00;24 666,00;148 000 000,00;151 938 910,19;3 938 910,19;0,00;-4 440 000,00;0,00;4 576 160,00;30,92;ДУ-001;СССД_ЦБ
92;Внешэкономбанк, ПБО-001Р-09;RU000A0JXU71;26.11.2019;26.11.2019;BUY;1000,00;22 450;103,0500;5 270,21;100,0000;102,6614;0;22 450;23 134 725,00;5 270,21;22 450 000,00;23 047 490,09;597 490,09;0,00;-684 725,00;0,00;694 154,00;30,92;ДУ-001;СССД_ЦБ
93;Внешэкономбанк, ПБО-001Р-09;RU000A0JXU71;26.11.2019;27.11.2019;BUY;1000,00;152 615;103,1000;43 270,17;100,0000;102,6614;0;152 615;157 346 065,00;43 270,17;152 615 000,00;156 676 734,99;4 061 734,99;0,00;-4 731 065,00;0,00;4 718 855,80;30,92;ДУ-001;СССД_ЦБ
94;Внешэкономбанк, ПБО-001Р-09;RU000A0JXU71;25.12.2019;25.12.2019;BUY;1000,00;32 000;103,2500;6 756,00;100,0000;102,6614;0;32 000;33 040 000,00;6 756,00;32 000 000,00;32 851 656,26;851 656,26;0,00;-1 040 000,00;38 400,00;989 440,00;30,92;ДУ-001;СССД_ЦБ
95;Внешэкономбанк, ПБО-001Р-09;RU000A0JXU71;14.08.2020;14.08.2020;BUY;1000,00;390 000;102,8200;61 949,70;100,0000;102,6614;0;390 000;400 998 000,00;61 949,70;390 000 000,00;400 379 560,64;10 379 560,64;0,00;-10 998 000,00;5 233 800,00;12 058 800,00;30,92;ДУ-001;СССД_ЦБ
96;Внешэкономбанк, ПБО-001Р-12;RU000A0ZZZP3;25.12.2018;25.12.2018;BUY;1000,00;50 000;100,0000;13 750,00;100,0000;104,7119;0;50 000;50 000 000,00;13 750,00;50 000 000,00;52 355 943,14;2 355 943,14;0,00;0,00;0,00;425 500,00;8,51;ДУ-001;СССД_ЦБ
97;Внешэкономбанк, ПБО-001Р-12;RU000A0ZZZP3;21.08.2020;21.08.2020;BUY;1000,00;196 000;104,5700;32 543,58;100,0000;104,7119;0;196 000;204 957 200,00;32 543,58;196 000 000,00;205 235 297,11;9 235 297,11;0,00;-8 957 200,00;2 894 920,00;1 667 960,00;8,51;ДУ-001;СССД_ЦБ
98;Внешэкономбанк, ПБО-001Р-12;RU000A0ZZZP3;21.08.2020;21.08.2020;BUY;1000,00;196 000;104,5700;32 543,58;100,0000;104,7119;0;196 000;204 957 200,00;32 543,58;196 000 000,00;205 235 297,11;9 235 297,11;0,00;-8 957 200,00;2 894 920,00;1 667 960,00;8,51;ДУ-001;СССД_ЦБ
99;Внешэкономбанк, ПБО-001Р-12;RU000A0ZZZP3;25.12.2018;25.12.2018;BUY;1000,00;51 260;100,0000;206 250,00;100,0000;104,7119;0;51 260;51 260 000,00;206 250,00;51 260 000,00;53 675 312,91;2 415 312,91;0,00;0,00;0,00;436 222,60;8,51;ДУ-019;СССД_ЦБ
100;Внешэкономбанк, ПБО-001Р-12;RU000A0ZZZP3;23.01.2019;23.01.2019;BUY;1000,00;50 000;101,2500;9 393,75;100,0000;104,7119;0;50 000;50 625 000,00;9 393,75;50 000 000,00;52 355 943,14;2 355 943,14;0,00;-625 000,00;0,00;425 500,00;8,51;ДУ-019;СССД_ЦБ
101;Внешэкономбанк, ПБО-001Р-12;RU000A0ZZZP3;24.01.2019;24.01.2019;BUY;1000,00;19 500;101,2500;4 761,56;100,0000;104,7119;0;19 500;19 743 750,00;4 761,56;19 500 000,00;20 418 817,82;918 817,82;0,00;-243 750,00;0,00;165 945,00;8,51;ДУ-019;СССД_ЦБ
102;Внешэкономбанк, ПБО-001Р-12;RU000A0ZZZP3;28.05.2019;28.05.2019;BUY;1000,00;6;102,1600;1,53;100,0000;104,7119;0;6;6 129,60;1,53;6 000,00;6 282,71;282,71;0,00;-129,60;0,00;51,06;8,51;ДУ-019;СССД_ЦБ
103;Внешэкономбанк, ПБО-001Р-12;RU000A0ZZZP3;28.05.2019;28.05.2019;BUY;1000,00;580;102,2000;148,18;100,0000;104,7119;0;580;592 760,00;148,18;580 000,00;607 328,94;27 328,94;0,00;-12 760,00;0,00;4 935,80;8,51;ДУ-019;СССД_ЦБ
104;Внешэкономбанк, ПБО-001Р-12;RU000A0ZZZP3;28.05.2019;28.05.2019;BUY;1000,00;4;102,2000;1,02;100,0000;104,7119;0;4;4 088,00;1,02;4 000,00;4 188,48;188,48;0,00;-88,00;0,00;34,04;8,51;ДУ-019;СССД_ЦБ
105;Внешэкономбанк, ПБО-001Р-12;RU000A0ZZZP3;28.05.2019;28.05.2019;BUY;1000,00;15;102,2000;3,84;100,0000;104,7119;0;15;15 330,00;3,84;15 000,00;15 706,78;706,78;0,00;-330,00;0,00;127,65;8,51;ДУ-019;СССД_ЦБ
106;Внешэкономбанк, ПБО-001Р-12;RU000A0ZZZP3;28.06.2019;28.06.2019;BUY;1000,00;16 820;102,7500;4 320,65;100,0000;104,7119;0;16 820;17 282 550,00;4 320,65;16 820 000,00;17 612 539,27;792 539,27;0,00;-462 550,00;0,00;143 138,20;8,51;ДУ-019;СССД_ЦБ
107;Внешэкономбанк, ПБО-001Р-12;RU000A0ZZZP3;28.06.2019;28.06.2019;BUY;1000,00;1;102,7000;0,25;100,0000;104,7119;0;1;1 027,00;0,25;1 000,00;1 047,12;47,12;0,00;-27,00;0,00;8,51;8,51;ДУ-019;СССД_ЦБ
108;Внешэкономбанк, ПБО-001Р-12;RU000A0ZZZP3;07.11.2019;07.11.2019;BUY;1000,00;1 016;104,5700;265,60;100,0000;104,7119;0;1 016;1 062 431,20;265,60;1 016 000,00;1 063 872,76;47 872,76;0,00;-46 431,20;0,00;8 646,16;8,51;ДУ-019;СССД_ЦБ
109;Внешэкономбанк, ПБО-001Р-12;RU000A0ZZZP3;07.11.2019;07.11.2019;BUY;1000,00;100;104,5700;26,14;100,0000;104,7119;0;100;104 570,00;26,14;100 000,00;104 711,89;4 711,89;0,00;-4 570,00;0,00;851,00;8,51;ДУ-019;СССД_ЦБ
110;Внешэкономбанк, ПБО-001Р-12;RU000A0ZZZP3;07.11.2019;07.11.2019;BUY;1000,00;10;104,5700;2,61;100,0000;104,7119;0;10;10 457,00;2,61;10 000,00;10 471,19;471,19;0,00;-457,00;0,00;85,10;8,51;ДУ-019;СССД_ЦБ
111;Внешэкономбанк, ПБО-001Р-12;RU000A0ZZZP3;07.11.2019;07.11.2019;BUY;1000,00;2;104,5700;0,52;100,0000;104,7119;0;2;2 091,40;0,52;2 000,00;2 094,24;94,24;0,00;-91,40;0,00;17,02;8,51;ДУ-019;СССД_ЦБ
112;Внешэкономбанк, ПБО-001Р-12;RU000A0ZZZP3;27.05.2020;28.05.2020;BUY;1000,00;2 541;104,8000;732,32;100,0000;104,7119;0;2 541;2 662 968,00;732,32;2 541 000,00;2 660 729,03;119 729,03;0,00;-121 968,00;41 367,48;21 623,91;8,51;ДУ-019;СССД_ЦБ
113;Внешэкономбанк, ПБО-001Р-12;RU000A0ZZZP3;27.05.2020;28.05.2020;BUY;1000,00;100;104,8000;28,82;100,0000;104,7119;0;100;104 800,00;28,82;100 000,00;104 711,89;4 711,89;0,00;-4 800,00;1 628,00;851,00;8,51;ДУ-019;СССД_ЦБ
114;Внешэкономбанк, ПБО-001Р-12;RU000A0ZZZP3;27.05.2020;28.05.2020;BUY;1000,00;450;104,8000;129,69;100,0000;104,7119;0;450;471 600,00;129,69;450 000,00;471 203,49;21 203,49;0,00;-21 600,00;7 326,00;3 829,50;8,51;ДУ-019;СССД_ЦБ
115;ВЭБ.РФ, ПБО-001P-21;RU000A101WF5;24.07.2020;24.07.2020;BUY;1000,00;556 000;100,0000;152 900,00;99,9342;100,0067;0;556 000;556 000 000,00;152 900,00;555 634 280,41;556 037 460,88;403 180,47;0,00;-365 719,59;0,00;8 217 680,00;14,78;ДУ-001;СССД_ЦБ
116;ВЭБ.РФ, ПБО-001P-21;RU000A101WF5;24.07.2020;24.07.2020;BUY;1000,00;120 000;100,0000;33 000,00;99,9342;100,0067;0;120 000;120 000 000,00;33 000,00;119 921 067,71;120 008 085,08;87 017,37;0,00;-78 932,29;0,00;1 773 600,00;14,78;ДУ-001;СССД_ЦБ
117;ВЭБ.РФ, ПБО-001P-21;RU000A101WF5;17.08.2020;17.08.2020;BUY;1000,00;57 000;100,0800;10 356,84;99,9342;100,0067;0;57 000;57 045 600,00;10 356,84;56 962 507,16;57 003 840,41;41 333,25;0,00;-83 092,84;214 890,00;842 460,00;14,78;ДУ-001;СССД_ЦБ
118;ВЭБ.РФ, ПБО-001P-21;RU000A101WF5;31.08.2020;01.09.2020;BUY;1000,00;50 000;99,7500;12 219,38;99,9342;100,0067;0;50 000;49 875 000,00;12 219,38;49 967 111,55;50 003 368,78;36 257,24;0,00;92 111,55;306 500,00;739 000,00;14,78;ДУ-001;СССД_ЦБ
119;ВЭБ.РФ, ПБО-001P-21;RU000A101WF5;01.09.2020;01.09.2020;BUY;1000,00;300 000;99,8100;37 731,58;99,9342;100,0067;0;300 000;299 430 000,00;37 731,58;299 802 669,28;300 020 212,70;217 543,42;0,00;372 669,28;1 839 000,00;4 434 000,00;14,78;ДУ-001;СССД_ЦБ
120;ВЭБ.РФ, ПБО-001P-21;RU000A101WF5;21.09.2020;22.09.2020;BUY;1000,00;188;99,8000;45,97;99,9342;100,0067;0;188;187 624,00;45,97;187 876,34;188 012,67;136,33;0,00;252,34;1 774,72;2 778,64;14,78;ДУ-001;СССД_ЦБ
121;ВЭБ.РФ, ПБО-001P-21;RU000A101WF5;23.09.2020;24.09.2020;BUY;1000,00;50 000;99,9000;7 794,00;99,9342;100,0067;0;50 000;49 950 000,00;7 794,00;49 967 111,55;50 003 368,78;36 257,24;0,00;17 111,55;487 500,00;739 000,00;14,78;ДУ-001;СССД_ЦБ
122;ВЭБ.РФ, ПБО-001P-21;RU000A101WF5;24.07.2020;24.07.2020;BUY;1000,00;286 000;100,0000;78 650,00;99,9907;100,0067;0;286 000;286 000 000,00;78 650,00;285 973 343,69;286 019 269,45;45 925,76;0,00;-26 656,31;0,00;4 227 080,00;14,78;ДУ-019;СССД_ЦБ
123;ВЭБ.РФ, ПБО-001P-21;RU000A101WF5;31.08.2020;01.09.2020;BUY;1000,00;16 997;99,9000;4 160,10;99,9907;100,0067;0;16 997;16 980 003,00;4 160,10;16 995 415,81;16 998 145,18;2 729,37;0,00;15 412,81;104 191,61;251 215,66;14,78;ДУ-019;СССД_ЦБ
124;ВЭБ.РФ, ПБО-001P-21;RU000A101WF5;31.08.2020;01.09.2020;BUY;1000,00;3;99,9000;0,74;99,9907;100,0067;0;3;2 997,00;0,74;2 999,72;3 000,20;0,48;0,00;2,72;18,39;44,34;14,78;ДУ-019;СССД_ЦБ
125;ВЭБ.РФ, ПБО-001P-21;RU000A101WF5;02.09.2020;03.09.2020;BUY;1000,00;4 000;99,7100;977,16;99,9907;100,0067;0;4 000;3 988 400,00;977,16;3 999 627,18;4 000 269,50;642,32;0,00;11 227,18;25 800,00;59 120,00;14,78;ДУ-019;СССД_ЦБ
126;ВЭБ.РФ, ПБО-001P-21;RU000A101WF5;23.09.2020;24.09.2020;BUY;1000,00;2 000;99,9900;489,96;99,9907;100,0067;0;2 000;1 999 800,00;489,96;1 999 813,59;2 000 134,75;321,16;0,00;13,59;19 500,00;29 560,00;14,78;ДУ-019;СССД_ЦБ
127;ВЭБ.РФ-ПБО-001Р-16;RU000A100BM7;30.04.2019;30.04.2019;BUY;1000,00;2 000;100,0000;550,00;100,0000;103,3300;0;2 000;2 000 000,00;550,00;2 000 000,00;2 066 600,00;66 600,00;0,00;0,00;0,00;85 980,00;42,99;ДУ-001;СССД_ЦБ
128;ВЭБ.РФ-ПБО-001Р-16;RU000A100BM7;26.07.2019;26.07.2019;BUY;1000,00;200 000;102,0000;32 400,00;100,0000;103,3300;0;200 000;204 000 000,00;32 400,00;200 000 000,00;206 660 000,00;6 660 000,00;0,00;-4 000 000,00;0,00;8 598 000,00;42,99;ДУ-001;СССД_ЦБ
129;ВЭБ.РФ-ПБО-001Р-16;RU000A100BM7;24.09.2019;24.09.2019;BUY;1000,00;110 042;102,8000;18 768,48;100,0000;103,3300;0;110 042;113 123 176,00;18 768,48;110 042 000,00;113 706 398,60;3 664 398,60;0,00;-3 081 176,00;0,00;4 730 705,58;42,99;ДУ-001;СССД_ЦБ
130;ВЭБ.РФ-ПБО-001Р-16;RU000A100BM7;20.11.2019;20.11.2019;BUY;1000,00;3 926;104,1500;1 022,23;100,0000;103,3300;0;3 926;4 088 929,00;1 022,23;3 926 000,00;4 056 735,80;130 735,80;0,00;-162 929,00;20 532,98;168 778,74;42,99;ДУ-001;СССД_ЦБ
131;ВЭБ.РФ-ПБО-001Р-16;RU000A100BM7;20.11.2019;20.11.2019;BUY;1000,00;1;104,1500;0,26;100,0000;103,3300;0;1;1 041,50;0,26;1 000,00;1 033,30;33,30;0,00;-41,50;5,23;42,99;42,99;ДУ-001;СССД_ЦБ
132;ВЭБ.РФ-ПБО-001Р-16;RU000A100BM7;23.12.2019;24.12.2019;BUY;1000,00;74 000;104,3500;13 382,85;100,0000;103,3300;0;74 000;77 219 000,00;13 382,85;74 000 000,00;76 464 200,00;2 464 200,00;0,00;-3 219 000,00;984 200,00;3 181 260,00;42,99;ДУ-001;СССД_ЦБ
133;ВЭБ.РФ-ПБО-001Р-17;RU000A100GY1;27.06.2019;27.06.2019;BUY;1000,00;214 899;100,0000;59 125,16;100,0000;104,3140;0;214 899;214 899 000,00;59 125,16;214 899 000,00;224 169 831,35;9 270 831,35;0,00;0,00;0,00;5 901 126,54;27,46;ДУ-001;СССД_ЦБ
134;ВЭБ.РФ-ПБО-001Р-17;RU000A100GY1;31.07.2019;31.07.2019;BUY;1000,00;50 000;100,8000;9 360,00;100,0000;104,3140;0;50 000;50 400 000,00;9 360,00;50 000 000,00;52 157 020,59;2 157 020,59;0,00;-400 000,00;0,00;1 373 000,00;27,46;ДУ-001;СССД_ЦБ
135;ВЭБ.РФ-ПБО-001Р-17;RU000A100GY1;31.07.2019;31.07.2019;BUY;1000,00;50 000;100,8000;9 360,00;100,0000;104,3140;0;50 000;50 400 000,00;9 360,00;50 000 000,00;52 157 020,59;2 157 020,59;0,00;-400 000,00;0,00;1 373 000,00;27,46;ДУ-001;СССД_ЦБ
136;ВЭБ.РФ-ПБО-001Р-17;RU000A100GY1;15.08.2019;15.08.2019;BUY;1000,00;86 670;100,7300;14 895,40;100,0000;104,3140;0;86 670;87 302 691,00;14 895,40;86 670 000,00;90 408 979,49;3 738 979,49;0,00;-632 691,00;0,00;2 379 958,20;27,46;ДУ-001;СССД_ЦБ
137;ВЭБ.РФ-ПБО-001Р-17;RU000A100GY1;26.11.2019;26.11.2019;BUY;1000,00;49 732;103,9000;9 550,73;100,0000;104,3140;0;49 732;51 671 548,00;9 550,73;49 732 000,00;51 877 458,96;2 145 458,96;0,00;-1 939 548,00;0,00;1 365 640,72;27,46;ДУ-001;СССД_ЦБ
138;ВЭБ.РФ-ПБО-001Р-17;RU000A100GY1;26.11.2019;27.11.2019;BUY;1000,00;433;102,7000;122,28;100,0000;104,3140;0;433;444 691,00;122,28;433 000,00;451 679,80;18 679,80;0,00;-11 691,00;0,00;11 890,18;27,46;ДУ-001;СССД_ЦБ
139;ВЭБ.РФ-ПБО-001Р-17;RU000A100GY1;26.11.2019;27.11.2019;BUY;1000,00;9;103,6800;2,57;100,0000;104,3140;0;9;9 331,20;2,57;9 000,00;9 388,26;388,26;0,00;-331,20;0,00;247,14;27,46;ДУ-001;СССД_ЦБ
140;ВЭБ.РФ-ПБО-001Р-17;RU000A100GY1;26.11.2019;27.11.2019;BUY;1000,00;495;103,6900;141,15;100,0000;104,3140;0;495;513 265,50;141,15;495 000,00;516 354,50;21 354,50;0,00;-18 265,50;0,00;13 592,70;27,46;ДУ-001;СССД_ЦБ
141;ВЭБ.РФ-ПБО-001Р-17;RU000A100GY1;26.11.2019;27.11.2019;BUY;1000,00;184;103,7000;52,47;100,0000;104,3140;0;184;190 808,00;52,47;184 000,00;191 937,84;7 937,84;0,00;-6 808,00;0,00;5 052,64;27,46;ДУ-001;СССД_ЦБ
142;ВЭБ.РФ-ПБО-001Р-17;RU000A100GY1;26.11.2019;27.11.2019;BUY;1000,00;5;103,7000;1,43;100,0000;104,3140;0;5;5 185,00;1,43;5 000,00;5 215,70;215,70;0,00;-185,00;0,00;137,30;27,46;ДУ-001;СССД_ЦБ
143;ВЭБ.РФ-ПБО-001Р-17;RU000A100GY1;26.11.2019;27.11.2019;BUY;1000,00;7;103,7000;2,00;100,0000;104,3140;0;7;7 259,00;2,00;7 000,00;7 301,98;301,98;0,00;-259,00;0,00;192,22;27,46;ДУ-001;СССД_ЦБ
144;ВЭБ.РФ-ПБО-001Р-17;RU000A100GY1;20.12.2019;23.12.2019;BUY;1000,00;4 444;104,1500;1 272,83;100,0000;104,3140;0;4 444;4 628 426,00;1 272,83;4 444 000,00;4 635 715,99;191 715,99;0,00;-184 426,00;0,00;122 032,24;27,46;ДУ-001;СССД_ЦБ
145;ВЭБ.РФ-ПБО-001Р-17;RU000A100GY1;28.01.2020;29.01.2020;BUY;1000,00;900;104,9500;259,75;100,0000;104,3140;0;900;944 550,00;259,75;900 000,00;938 826,37;38 826,37;0,00;-44 550,00;6 831,00;24 714,00;27,46;ДУ-001;СССД_ЦБ
146;ВЭБ.РФ-ПБО-001Р-17;RU000A100GY1;28.01.2020;29.01.2020;BUY;1000,00;300;104,9500;86,59;100,0000;104,3140;0;300;314 850,00;86,59;300 000,00;312 942,12;12 942,12;0,00;-14 850,00;2 277,00;8 238,00;27,46;ДУ-001;СССД_ЦБ
147;ВЭБ.РФ-ПБО-001Р-17;RU000A100GY1;28.01.2020;29.01.2020;BUY;1000,00;600;104,9500;173,17;100,0000;104,3140;0;600;629 700,00;173,17;600 000,00;625 884,25;25 884,25;0,00;-29 700,00;4 554,00;16 476,00;27,46;ДУ-001;СССД_ЦБ
148;ВЭБ.РФ-ПБО-001Р-17;RU000A100GY1;28.01.2020;29.01.2020;BUY;1000,00;2 200;104,9500;634,95;100,0000;104,3140;0;2 200;2 308 900,00;634,95;2 200 000,00;2 294 908,91;94 908,91;0,00;-108 900,00;16 698,00;60 412,00;27,46;ДУ-001;СССД_ЦБ
149;ВЭБ.РФ-ПБО-001Р-17;RU000A100GY1;06.04.2020;07.04.2020;BUY;1000,00;100 000;101,9100;17 086,51;100,0000;104,3140;0;100 000;101 910 000,00;17 086,51;100 000 000,00;104 314 041,18;4 314 041,18;0,00;-1 910 000,00;2 300 000,00;2 746 000,00;27,46;ДУ-001;СССД_ЦБ
150;ВЭБ.РФ-ПБО-001Р-17;RU000A100GY1;06.11.2019;06.11.2019;BUY;1000,00;100 000;103,7200;17 358,00;100,0000;104,3140;0;100 000;103 720 000,00;17 358,00;100 000 000,00;104 314 041,18;4 314 041,18;0,00;-3 720 000,00;0,00;2 746 000,00;27,46;ДУ-019;СССД_ЦБ
151;ВЭБ.РФ-ПБО-001Р-17;RU000A100GY1;03.12.2019;04.12.2019;BUY;1000,00;54;104,1000;15,46;100,0000;104,3140;0;54;56 214,00;15,46;54 000,00;56 329,58;2 329,58;0,00;-2 214,00;0,00;1 482,84;27,46;ДУ-019;СССД_ЦБ
152;ВЭБ.РФ-ПБО-001Р-17;RU000A100GY1;20.12.2019;23.12.2019;BUY;1000,00;3 858;104,1500;1 104,98;100,0000;104,3140;0;3 858;4 018 107,00;1 104,98;3 858 000,00;4 024 435,71;166 435,71;0,00;-160 107,00;0,00;105 940,68;27,46;ДУ-019;СССД_ЦБ
153;ВЭБ.РФ-ПБО-001Р-17;RU000A100GY1;09.01.2020;10.01.2020;BUY;1000,00;2 583;104,6500;743,36;100,0000;104,3140;0;2 583;2 703 109,50;743,36;2 583 000,00;2 694 431,68;111 431,68;0,00;-120 109,50;8 653,05;70 929,18;27,46;ДУ-019;СССД_ЦБ
