1;Alfa Bond Issuance PLC 8.9 20/07/21;XS1648266788;20.04.2018;24.04.2018;BUY;100000,00;1 291;102,3500;132 133,85;100,0000;102,9240;0;1 291;132 133 850,00;132 133,85;129 100 000,00;132 874 884,00;3 774 884,00;0,00;-3 033 850,00;0,00;3 063 973,29;2 373,33;ДУ-001;СССД_ЦБ
154;ВЭБ.РФ-ПБО-001Р-17;RU000A100GY1;09.01.2020;10.01.2020;BUY;1000,00;1 417;104,6500;407,79;100,0000;104,3140;0;1 417;1 482 890,50;407,79;1 417 000,00;1 478 129,96;61 129,96;0,00;-65 890,50;4 746,95;38 910,82;27,46;ДУ-019;СССД_ЦБ
155;ВЭБ.РФ-ПБО-001Р-17;RU000A100GY1;20.04.2020;21.04.2020;BUY;1000,00;136 000;104,2500;38 989,50;100,0000;104,3140;0;136 000;141 780 000,00;38 989,50;136 000 000,00;141 867 096,00;5 867 096,00;0,00;-5 780 000,00;3 552 320,00;3 734 560,00;27,46;ДУ-019;СССД_ЦБ
156;ВЭБ.РФ-ПБО-001Р-18;RU000A1013P1;15.01.2020;15.01.2020;BUY;1000,00;100 000;101,6000;17 040,00;100,0000;102,0800;0;100 000;101 600 000,00;17 040,00;100 000 000,00;102 079 983,04;2 079 983,04;0,00;-1 600 000,00;996 000,00;3 047 000,00;30,47;ДУ-001;СССД_ЦБ
157;ВЭБ.РФ-ПБО-001Р-18;RU000A1013P1;18.06.2020;19.06.2020;BUY;1000,00;1 000;104,5000;287,38;100,0000;102,0800;0;1 000;1 045 000,00;287,38;1 000 000,00;1 020 799,83;20 799,83;0,00;-45 000,00;4 780,00;30 470,00;30,47;ДУ-001;СССД_ЦБ
158;ВЭБ.РФ-ПБО-001Р-18;RU000A1013P1;22.06.2020;22.06.2020;BUY;1000,00;14 579;104,7500;3 817,88;100,0000;102,0800;0;14 579;15 271 502,50;3 817,88;14 579 000,00;14 882 240,73;303 240,73;0,00;-692 502,50;78 435,02;444 222,13;30,47;ДУ-001;СССД_ЦБ
159;ВЭБ.РФ-ПБО-001Р-5;RU000A0JX4Q9;25.06.2019;25.06.2019;BUY;1000,00;150 000;103,9500;25 188,83;100,0000;103,2600;0;150 000;155 925 000,00;25 188,83;150 000 000,00;154 890 000,00;4 890 000,00;0,00;-5 925 000,00;0,00;4 933 500,00;32,89;ДУ-001;СССД_ЦБ
160;ВЭБ.РФ-ПБО-001Р-5;RU000A0JX4Q9;09.09.2019;10.09.2019;BUY;1000,00;139 555;104,7500;23 727,58;100,0000;103,2600;0;139 555;146 183 862,50;23 727,58;139 555 000,00;144 104 493,00;4 549 493,00;0,00;-6 628 862,50;0,00;4 589 963,95;32,89;ДУ-001;СССД_ЦБ
161;ВЭБ.РФ-ПБО-001Р-5;RU000A0JX4Q9;11.09.2019;11.09.2019;BUY;1000,00;47 000;104,7100;9 182,06;100,0000;103,2600;0;47 000;49 213 700,00;9 182,06;47 000 000,00;48 532 200,00;1 532 200,00;0,00;-2 213 700,00;0,00;1 545 830,00;32,89;ДУ-001;СССД_ЦБ
162;Газпром нефть, 001P-03R;RU000A0ZYDS7;22.06.2020;22.06.2020;BUY;1000,00;310 000;105,0000;55 350,00;100,0000;105,0806;0;310 000;325 500 000,00;55 350,00;310 000 000,00;325 749 770,97;15 749 770,97;0,00;-15 500 000,00;4 200 500,00;468 100,00;1,51;ДУ-001;СССД_ЦБ
163;Газпромбанк, 001Р-03Р;RU000A0ZZXM5;05.09.2019;05.09.2019;BUY;1000,00;59 400;103,0300;10 979,97;100,0000;105,2000;0;59 400;61 199 820,00;10 979,97;59 400 000,00;62 488 800,00;3 088 800,00;0,00;-1 799 820,00;0,00;1 966 140,00;33,10;ДУ-001;СССД_ЦБ
164;Газпромбанк, 001Р-09Р;RU000A100AF3;23.04.2019;23.04.2019;BUY;1000,00;150 000;100,0000;41 250,00;100,0000;104,2800;0;150 000;150 000 000,00;41 250,00;150 000 000,00;156 420 000,00;6 420 000,00;0,00;0,00;0,00;108 000,00;0,72;ДУ-001;СССД_ЦБ
165;Газпромбанк, 001Р-09Р;RU000A100AF3;04.06.2019;04.06.2019;BUY;1000,00;12 800;101,0000;3 232,03;100,0000;104,2800;0;12 800;12 928 000,00;3 232,03;12 800 000,00;13 347 840,00;547 840,00;0,00;-128 000,00;0,00;9 216,00;0,72;ДУ-001;СССД_ЦБ
166;Газпромбанк, 001Р-09Р;RU000A100AF3;25.07.2019;25.07.2019;BUY;1000,00;141 000;102,0500;23 383,57;100,0000;104,2800;0;141 000;143 890 500,00;23 383,57;141 000 000,00;147 034 800,00;6 034 800,00;0,00;-2 890 500,00;0,00;101 520,00;0,72;ДУ-001;СССД_ЦБ
167;Газпромбанк, 001Р-11Р;RU000A100HH4;01.07.2019;01.07.2019;BUY;1000,00;80 000;100,0000;22 000,00;100,0000;107,5000;0;80 000;80 000 000,00;22 000,00;80 000 000,00;86 000 000,00;6 000 000,00;0,00;0,00;0,00;2 102 400,00;26,28;ДУ-001;СССД_ЦБ
168;Газпромбанк, 001Р-11Р;RU000A100HH4;18.07.2019;18.07.2019;BUY;1000,00;50 000;101,1500;9 386,25;100,0000;107,5000;0;50 000;50 575 000,00;9 386,25;50 000 000,00;53 750 000,00;3 750 000,00;0,00;-575 000,00;191 000,00;1 314 000,00;26,28;ДУ-001;СССД_ЦБ
169;Газпромбанк, 001Р-11Р;RU000A100HH4;23.07.2019;23.07.2019;BUY;1000,00;17 000;101,0000;4 292,51;100,0000;107,5000;0;17 000;17 170 000,00;4 292,51;17 000 000,00;18 275 000,00;1 275 000,00;0,00;-170 000,00;83 980,00;446 760,00;26,28;ДУ-001;СССД_ЦБ
170;Газпромбанк, 001Р-11Р;RU000A100HH4;23.07.2019;23.07.2019;BUY;1000,00;331 000;101,0000;51 946,50;100,0000;107,5000;0;331 000;334 310 000,00;51 946,50;331 000 000,00;355 825 000,00;24 825 000,00;0,00;-3 310 000,00;1 635 140,00;8 698 680,00;26,28;ДУ-019;СССД_ЦБ
171;Газпромбанк, 001Р-11Р;RU000A100HH4;13.08.2019;13.08.2019;BUY;1000,00;70;101,2500;17,72;100,0000;107,5000;0;70;70 875,00;17,72;70 000,00;75 250,00;5 250,00;0,00;-875,00;676,20;1 839,60;26,28;ДУ-019;СССД_ЦБ
172;Газпромбанк, 001Р-11Р;RU000A100HH4;13.08.2019;13.08.2019;BUY;1000,00;1;101,2500;0,25;100,0000;107,5000;0;1;1 012,50;0,25;1 000,00;1 075,00;75,00;0,00;-12,50;9,66;26,28;26,28;ДУ-019;СССД_ЦБ
173;Газпромбанк, 001Р-11Р;RU000A100HH4;14.08.2019;14.08.2019;BUY;1000,00;411;101,1000;103,88;100,0000;107,5000;0;411;415 521,00;103,88;411 000,00;441 825,00;30 825,00;0,00;-4 521,00;4 060,68;10 801,08;26,28;ДУ-019;СССД_ЦБ
174;Газпромбанк, 001Р-13Р;RU000A100VR4;30.09.2019;30.09.2019;BUY;1000,00;250 000;100,0000;68 750,00;100,0000;104,1000;0;250 000;250 000 000,00;68 750,00;250 000 000,00;260 250 000,00;10 250 000,00;0,00;0,00;0,00;1 317 500,00;5,27;ДУ-001;СССД_ЦБ
175;Газпромбанк, 001Р-13Р;RU000A100VR4;26.11.2019;27.11.2019;BUY;1000,00;50 000;101,6500;9 423,75;100,0000;104,1000;0;50 000;50 825 000,00;9 423,75;50 000 000,00;52 050 000,00;2 050 000,00;0,00;-825 000,00;588 000,00;263 500,00;5,27;ДУ-001;СССД_ЦБ
176;Газпромбанк, 001Р-14Р;RU000A101350;22.05.2020;22.05.2020;BUY;1000,00;5 000;103,5000;1 293,75;100,0000;101,1512;0;5 000;5 175 000,00;1 293,75;5 000 000,00;5 057 560,88;57 560,88;0,00;-175 000,00;0,00;148 400,00;29,68;ДУ-001;СССД_ЦБ
177;Газпромбанк, 001Р-14Р;RU000A101350;21.01.2020;21.01.2020;BUY;1000,00;9 900;100,8500;2 496,04;100,0000;101,1512;0;9 900;9 984 150,00;2 496,04;9 900 000,00;10 013 970,55;113 970,55;0,00;-84 150,00;112 266,00;293 832,00;29,68;ДУ-019;СССД_ЦБ
178;Газпромбанк, 001Р-14Р;RU000A101350;21.01.2020;21.01.2020;BUY;1000,00;98 000;100,8700;16 627,89;100,0000;101,1512;0;98 000;98 852 600,00;16 627,89;98 000 000,00;99 128 193,33;1 128 193,33;0,00;-852 600,00;1 111 320,00;2 908 640,00;29,68;ДУ-019;СССД_ЦБ
179;Газпромбанк, 001Р-14Р;RU000A101350;22.05.2020;22.05.2020;BUY;1000,00;7 000;103,5000;1 811,25;100,0000;101,1512;0;7 000;7 245 000,00;1 811,25;7 000 000,00;7 080 585,24;80 585,24;0,00;-245 000,00;0,00;207 760,00;29,68;ДУ-019;СССД_ЦБ
180;Газпромбанк, БО-17;RU000A0ZYEE5;30.07.2020;30.07.2020;BUY;1000,00;44 900;103,0000;8 737,05;100,0000;102,9800;0;44 900;46 247 000,00;8 737,05;44 900 000,00;46 238 020,00;1 338 020,00;0,00;-1 347 000,00;895 755,00;1 761 427,00;39,23;ДУ-001;СССД_ЦБ
181;"ГМК ""Норильский никель"", БО-001Р-01";RU000A100VQ6;01.10.2019;01.10.2019;BUY;1000,00;50 000;100,0000;13 750,00;99,2636;102,2335;0;50 000;50 000 000,00;13 750,00;49 631 824,90;51 116 754,70;1 484 929,81;0,00;-368 175,10;0,00;266 500,00;5,33;ДУ-001;СССД_ЦБ
182;"ГМК ""Норильский никель"", БО-001Р-01";RU000A100VQ6;13.03.2020;13.03.2020;BUY;1000,00;4 970;96,7500;1 202,12;99,2636;102,2335;0;4 970;4 808 475,00;1 202,12;4 933 403,39;5 081 005,42;147 602,02;0,00;124 928,39;160 779,50;26 490,10;5,33;ДУ-001;СССД_ЦБ
183;"ГМК ""Норильский никель"", БО-001Р-01";RU000A100VQ6;17.03.2020;17.03.2020;BUY;1000,00;1 140;96,1500;274,03;99,2636;102,2335;0;1 140;1 096 110,00;274,03;1 131 605,61;1 165 462,01;33 856,40;0,00;35 495,61;37 779,60;6 076,20;5,33;ДУ-001;СССД_ЦБ
184;"ГМК ""Норильский никель"", БО-001Р-01";RU000A100VQ6;17.03.2020;17.03.2020;BUY;1000,00;3 466;96,1500;833,14;99,2636;102,2335;0;3 466;3 332 559,00;833,14;3 440 478,10;3 543 413,44;102 935,33;0,00;107 919,10;114 863,24;18 473,78;5,33;ДУ-001;СССД_ЦБ
185;"ГМК ""Норильский никель"", БО-001Р-01";RU000A100VQ6;17.03.2020;17.03.2020;BUY;1000,00;1;96,1500;0,24;99,2636;102,2335;0;1;961,50;0,24;992,64;1 022,34;29,70;0,00;31,14;33,14;5,33;5,33;ДУ-001;СССД_ЦБ
186;"ГМК ""Норильский никель"", БО-001Р-01";RU000A100VQ6;17.03.2020;17.03.2020;BUY;1000,00;1 393;96,3500;335,53;99,2636;102,2335;0;1 393;1 342 155,50;335,53;1 382 742,64;1 424 112,79;41 370,14;0,00;40 587,14;46 164,02;7 424,69;5,33;ДУ-001;СССД_ЦБ
187;"ГМК ""Норильский никель"", БО-001Р-01";RU000A100VQ6;17.03.2020;17.03.2020;BUY;1000,00;1 998;96,3000;481,01;99,2636;102,2335;0;1 998;1 924 074,00;481,01;1 983 287,72;2 042 625,52;59 337,80;0,00;59 213,72;66 213,72;10 649,34;5,33;ДУ-001;СССД_ЦБ
188;Краснодарский край, 35002;RU000A0ZZ8X4;13.06.2018;13.06.2018;BUY;1000,00;17 200;100,2000;4 308,60;100,0000;101,7400;0;17 200;17 234 400,00;4 308,60;17 200 000,00;17 499 280,00;299 280,00;0,00;-34 400,00;0,00;197 800,00;11,50;ДУ-001;СССД_ЦБ
189;Красноярский край, 35016;RU000A0ZZM87;24.09.2018;24.09.2018;BUY;1000,00;89 785;100,0000;24 690,88;100,0000;106,1000;0;89 785;89 785 000,00;24 690,88;89 785 000,00;95 261 885,00;5 476 885,00;0,00;0,00;0,00;813 452,10;9,06;ДУ-001;СССД_ЦБ
190;Лента, БО-001P-04;RU000A101R33;16.06.2020;16.06.2020;BUY;1000,00;120 000;100,5000;19 890,00;100,0000;101,0333;0;120 000;120 600 000,00;19 890,00;120 000 000,00;121 239 941,13;1 239 941,13;0,00;-600 000,00;268 800,00;3 003 600,00;25,03;ДУ-001;СССД_ЦБ
191;Лента, БО-001P-04;RU000A101R33;16.06.2020;16.06.2020;BUY;1000,00;50 000;100,5000;9 337,50;100,0000;101,0333;0;50 000;50 250 000,00;9 337,50;50 000 000,00;50 516 642,14;516 642,14;0,00;-250 000,00;112 000,00;1 251 500,00;25,03;ДУ-001;СССД_ЦБ
192;Лента, БО-001P-04;RU000A101R33;16.06.2020;16.06.2020;BUY;1000,00;50 000;100,5000;9 337,50;100,0000;101,0333;0;50 000;50 250 000,00;9 337,50;50 000 000,00;50 516 642,14;516 642,14;0,00;-250 000,00;112 000,00;1 251 500,00;25,03;ДУ-001;СССД_ЦБ
193;Лента, БО-001P-04;RU000A101R33;22.06.2020;23.06.2020;BUY;1000,00;50 000;101,0500;9 378,75;100,0000;101,0333;0;50 000;50 525 000,00;9 378,75;50 000 000,00;50 516 642,14;516 642,14;0,00;-525 000,00;172 500,00;1 251 500,00;25,03;ДУ-001;СССД_ЦБ
194;Лента, БО-001P-04;RU000A101R33;26.06.2020;26.06.2020;BUY;1000,00;97 000;101,0500;16 502,78;100,0000;101,0333;0;97 000;98 018 500,00;16 502,78;97 000 000,00;98 002 285,74;1 002 285,74;0,00;-1 018 500,00;385 090,00;2 427 910,00;25,03;ДУ-001;СССД_ЦБ
195;Лента, БО-001P-04;RU000A101R33;30.06.2020;30.06.2020;BUY;1000,00;32 000;100,9500;6 645,60;100,0000;101,0333;0;32 000;32 304 000,00;6 645,60;32 000 000,00;32 330 650,97;330 650,97;0,00;-304 000,00;149 120,00;800 960,00;25,03;ДУ-001;СССД_ЦБ
196;Лента, БО-001P-04;RU000A101R33;06.07.2020;07.07.2020;BUY;1000,00;4 993;101,0000;1 386,81;100,0000;101,0333;0;4 993;5 042 930,00;1 386,81;4 993 000,00;5 044 591,88;51 591,88;0,00;-49 930,00;29 308,91;124 974,79;25,03;ДУ-001;СССД_ЦБ
197;Лента, БО-001P-04;RU000A101R33;07.07.2020;08.07.2020;BUY;1000,00;1;100,9000;0,27;100,0000;101,0333;0;1;1 009,00;0,27;1 000,00;1 010,33;10,33;0,00;-9,00;6,04;25,03;25,03;ДУ-001;СССД_ЦБ
198;Лента, БО-001P-04;RU000A101R33;08.07.2020;09.07.2020;BUY;1000,00;1 998;100,9500;554,67;100,0000;101,0333;0;1 998;2 016 981,00;554,67;1 998 000,00;2 018 645,02;20 645,02;0,00;-18 981,00;12 407,58;50 009,94;25,03;ДУ-001;СССД_ЦБ
199;Лента, БО-001P-04;RU000A101R33;15.07.2020;15.07.2020;BUY;1000,00;32 000;101,0800;6 651,84;100,0000;101,0333;0;32 000;32 345 600,00;6 651,84;32 000 000,00;32 330 650,97;330 650,97;0,00;-345 600,00;232 000,00;800 960,00;25,03;ДУ-001;СССД_ЦБ
200;Лента, БО-001P-04;RU000A101R33;16.07.2020;17.07.2020;BUY;1000,00;8;100,9000;2,22;100,0000;101,0333;0;8;8 072,00;2,22;8 000,00;8 082,66;82,66;0,00;-72,00;60,72;200,24;25,03;ДУ-001;СССД_ЦБ
201;Лента, БО-001P-04;RU000A101R33;16.07.2020;17.07.2020;BUY;1000,00;5;100,9000;1,39;100,0000;101,0333;0;5;5 045,00;1,39;5 000,00;5 051,66;51,66;0,00;-45,00;37,95;125,15;25,03;ДУ-001;СССД_ЦБ
202;Лента, БО-001P-04;RU000A101R33;16.07.2020;17.07.2020;BUY;1000,00;4;100,9000;1,11;100,0000;101,0333;0;4;4 036,00;1,11;4 000,00;4 041,33;41,33;0,00;-36,00;30,36;100,12;25,03;ДУ-001;СССД_ЦБ
203;Лента, БО-001P-04;RU000A101R33;16.07.2020;17.07.2020;BUY;1000,00;3;100,9000;0,83;100,0000;101,0333;0;3;3 027,00;0,83;3 000,00;3 031,00;31,00;0,00;-27,00;22,77;75,09;25,03;ДУ-001;СССД_ЦБ
204;Лента, БО-001P-04;RU000A101R33;16.07.2020;17.07.2020;BUY;1000,00;2;100,9000;0,56;100,0000;101,0333;0;2;2 018,00;0,56;2 000,00;2 020,67;20,67;0,00;-18,00;15,18;50,06;25,03;ДУ-001;СССД_ЦБ
205;Лента, БО-001P-04;RU000A101R33;16.07.2020;17.07.2020;BUY;1000,00;1;100,9000;0,27;100,0000;101,0333;0;1;1 009,00;0,27;1 000,00;1 010,33;10,33;0,00;-9,00;7,59;25,03;25,03;ДУ-001;СССД_ЦБ
206;Лента, БО-001P-04;RU000A101R33;16.07.2020;17.07.2020;BUY;1000,00;2;100,9000;0,56;100,0000;101,0333;0;2;2 018,00;0,56;2 000,00;2 020,67;20,67;0,00;-18,00;15,18;50,06;25,03;ДУ-001;СССД_ЦБ
207;Лента, БО-001P-04;RU000A101R33;16.07.2020;17.07.2020;BUY;1000,00;5;100,9000;1,39;100,0000;101,0333;0;5;5 045,00;1,39;5 000,00;5 051,66;51,66;0,00;-45,00;37,95;125,15;25,03;ДУ-001;СССД_ЦБ
208;Лента, БО-001P-04;RU000A101R33;16.07.2020;17.07.2020;BUY;1000,00;2;100,9000;0,56;100,0000;101,0333;0;2;2 018,00;0,56;2 000,00;2 020,67;20,67;0,00;-18,00;15,18;50,06;25,03;ДУ-001;СССД_ЦБ
209;Лента, БО-001P-04;RU000A101R33;16.07.2020;17.07.2020;BUY;1000,00;3;100,9000;0,83;100,0000;101,0333;0;3;3 027,00;0,83;3 000,00;3 031,00;31,00;0,00;-27,00;22,77;75,09;25,03;ДУ-001;СССД_ЦБ
210;Лента, БО-001P-04;RU000A101R33;16.07.2020;17.07.2020;BUY;1000,00;1;100,9000;0,27;100,0000;101,0333;0;1;1 009,00;0,27;1 000,00;1 010,33;10,33;0,00;-9,00;7,59;25,03;25,03;ДУ-001;СССД_ЦБ
211;Лента, БО-001P-04;RU000A101R33;16.07.2020;17.07.2020;BUY;1000,00;3;100,9000;0,83;100,0000;101,0333;0;3;3 027,00;0,83;3 000,00;3 031,00;31,00;0,00;-27,00;22,77;75,09;25,03;ДУ-001;СССД_ЦБ
212;Лента, БО-001P-04;RU000A101R33;16.07.2020;17.07.2020;BUY;1000,00;3;100,9000;0,83;100,0000;101,0333;0;3;3 027,00;0,83;3 000,00;3 031,00;31,00;0,00;-27,00;22,77;75,09;25,03;ДУ-001;СССД_ЦБ
213;Лента, БО-001P-04;RU000A101R33;16.07.2020;17.07.2020;BUY;1000,00;5;100,9000;1,39;100,0000;101,0333;0;5;5 045,00;1,39;5 000,00;5 051,66;51,66;0,00;-45,00;37,95;125,15;25,03;ДУ-001;СССД_ЦБ
214;Лента, БО-001P-04;RU000A101R33;16.07.2020;17.07.2020;BUY;1000,00;2;100,9000;0,56;100,0000;101,0333;0;2;2 018,00;0,56;2 000,00;2 020,67;20,67;0,00;-18,00;15,18;50,06;25,03;ДУ-001;СССД_ЦБ
215;Лента, БО-001P-04;RU000A101R33;16.07.2020;17.07.2020;BUY;1000,00;25;100,9000;6,93;100,0000;101,0333;0;25;25 225,00;6,93;25 000,00;25 258,32;258,32;0,00;-225,00;189,75;625,75;25,03;ДУ-001;СССД_ЦБ
216;Лента, БО-001P-04;RU000A101R33;16.07.2020;17.07.2020;BUY;1000,00;8;100,9000;2,22;100,0000;101,0333;0;8;8 072,00;2,22;8 000,00;8 082,66;82,66;0,00;-72,00;60,72;200,24;25,03;ДУ-001;СССД_ЦБ
217;Лента, БО-001P-04;RU000A101R33;16.07.2020;17.07.2020;BUY;1000,00;35;100,9000;9,74;100,0000;101,0333;0;35;35 315,00;9,74;35 000,00;35 361,65;361,65;0,00;-315,00;265,65;876,05;25,03;ДУ-001;СССД_ЦБ
218;Лента, БО-001P-04;RU000A101R33;16.07.2020;17.07.2020;BUY;1000,00;25;100,9000;6,93;100,0000;101,0333;0;25;25 225,00;6,93;25 000,00;25 258,32;258,32;0,00;-225,00;189,75;625,75;25,03;ДУ-001;СССД_ЦБ
219;Лента, БО-001P-04;RU000A101R33;16.07.2020;17.07.2020;BUY;1000,00;11;100,9000;3,05;100,0000;101,0333;0;11;11 099,00;3,05;11 000,00;11 113,66;113,66;0,00;-99,00;83,49;275,33;25,03;ДУ-001;СССД_ЦБ
220;Лента, БО-001P-04;RU000A101R33;16.07.2020;17.07.2020;BUY;1000,00;5;100,9000;1,39;100,0000;101,0333;0;5;5 045,00;1,39;5 000,00;5 051,66;51,66;0,00;-45,00;37,95;125,15;25,03;ДУ-001;СССД_ЦБ
221;Лента, БО-001P-04;RU000A101R33;16.07.2020;17.07.2020;BUY;1000,00;5;100,9000;1,39;100,0000;101,0333;0;5;5 045,00;1,39;5 000,00;5 051,66;51,66;0,00;-45,00;37,95;125,15;25,03;ДУ-001;СССД_ЦБ
222;Лента, БО-001P-04;RU000A101R33;16.07.2020;17.07.2020;BUY;1000,00;1;100,9000;0,27;100,0000;101,0333;0;1;1 009,00;0,27;1 000,00;1 010,33;10,33;0,00;-9,00;7,59;25,03;25,03;ДУ-001;СССД_ЦБ
223;Лента, БО-001P-04;RU000A101R33;16.07.2020;17.07.2020;BUY;1000,00;20;100,9000;5,55;100,0000;101,0333;0;20;20 180,00;5,55;20 000,00;20 206,66;206,66;0,00;-180,00;151,80;500,60;25,03;ДУ-001;СССД_ЦБ
224;Лента, БО-001P-04;RU000A101R33;16.07.2020;17.07.2020;BUY;1000,00;2;100,9000;0,56;100,0000;101,0333;0;2;2 018,00;0,56;2 000,00;2 020,67;20,67;0,00;-18,00;15,18;50,06;25,03;ДУ-001;СССД_ЦБ
225;Лента, БО-001P-04;RU000A101R33;16.07.2020;17.07.2020;BUY;1000,00;1;100,9000;0,27;100,0000;101,0333;0;1;1 009,00;0,27;1 000,00;1 010,33;10,33;0,00;-9,00;7,59;25,03;25,03;ДУ-001;СССД_ЦБ
226;Лента, БО-001P-04;RU000A101R33;23.07.2020;24.07.2020;BUY;1000,00;8 924;101,2000;2 483,55;100,0000;101,0333;0;8 924;9 031 088,00;2 483,55;8 924 000,00;9 016 210,29;92 210,29;0,00;-107 088,00;78 531,20;223 367,72;25,03;ДУ-001;СССД_ЦБ
227;Лента, БО-001P-04;RU000A101R33;23.07.2020;24.07.2020;BUY;1000,00;120 000;101,3700;20 046,60;100,0000;101,0333;0;120 000;121 644 000,00;20 046,60;120 000 000,00;121 239 941,13;1 239 941,13;0,00;-1 644 000,00;1 056 000,00;3 003 600,00;25,03;ДУ-001;СССД_ЦБ
228;Лента, БО-001P-04;RU000A101R33;27.07.2020;27.07.2020;BUY;1000,00;25 000;101,4700;5 605,13;100,0000;101,0333;0;25 000;25 367 500,00;5 605,13;25 000 000,00;25 258 321,07;258 321,07;0,00;-367 500,00;233 000,00;625 750,00;25,03;ДУ-001;СССД_ЦБ
229;Лента, БО-001P-04;RU000A101R33;02.09.2020;02.09.2020;BUY;1000,00;244 000;101,2500;31 446,00;100,0000;101,0333;0;244 000;247 050 000,00;31 446,00;244 000 000,00;246 521 213,63;2 521 213,63;0,00;-3 050 000,00;3 833 240,00;6 107 320,00;25,03;ДУ-001;СССД_ЦБ
230;Лента, БО-001P-04;RU000A101R33;17.09.2020;17.09.2020;BUY;1000,00;35 000;101,1500;6 048,30;100,0000;101,0333;0;35 000;35 402 500,00;6 048,30;35 000 000,00;35 361 649,50;361 649,50;0,00;-402 500,00;640 500,00;876 050,00;25,03;ДУ-001;СССД_ЦБ
231;Лента, БО-001Р-03;RU000A1011A7;21.01.2020;21.01.2020;BUY;1000,00;342 450;100,1500;53 244,55;100,0000;100,4489;0;342 450;342 963 675,00;53 244,55;342 450 000,00;343 987 094,30;1 537 094,30;0,00;-513 675,00;4 338 841,50;10 526 913,00;30,74;ДУ-001;СССД_ЦБ
232;Лента, БО-001Р-03;RU000A1011A7;24.01.2020;27.01.2020;BUY;1000,00;200 000;100,3000;31 890,00;100,0000;100,4489;0;200 000;200 600 000,00;31 890,00;200 000 000,00;200 897 704,36;897 704,36;0,00;-600 000,00;2 758 000,00;6 148 000,00;30,74;ДУ-001;СССД_ЦБ
233;Лента, БО-001Р-03;RU000A1011A7;24.01.2020;27.01.2020;BUY;1000,00;100 000;100,3000;16 845,00;100,0000;100,4489;0;100 000;100 300 000,00;16 845,00;100 000 000,00;100 448 852,18;448 852,18;0,00;-300 000,00;1 379 000,00;3 074 000,00;30,74;ДУ-001;СССД_ЦБ
