1;Alfa Bond Issuance PLC 8.9 20/07/21;XS1648266788;20.04.2018;24.04.2018;BUY;100000,00;1 291;102,3500;132 133,85;100,0000;102,9240;0;1 291;132 133 850,00;132 133,85;129 100 000,00;132 874 884,00;3 774 884,00;0,00;-3 033 850,00;0,00;3 063 973,29;2 373,33;ДУ-001;СССД_ЦБ
234;Лента, БО-001Р-03;RU000A1011A7;28.01.2020;28.01.2020;BUY;1000,00;25 000;100,2000;5 557,50;100,0000;100,4489;0;25 000;25 050 000,00;5 557,50;25 000 000,00;25 112 213,05;112 213,05;0,00;-50 000,00;349 250,00;768 500,00;30,74;ДУ-001;СССД_ЦБ
235;Лента, БО-001Р-03;RU000A1011A7;30.01.2020;30.01.2020;BUY;1000,00;28 000;100,2800;6 011,77;100,0000;100,4489;0;28 000;28 078 400,00;6 011,77;28 000 000,00;28 125 678,61;125 678,61;0,00;-78 400,00;401 800,00;860 720,00;30,74;ДУ-001;СССД_ЦБ
236;Лента, БО-001Р-03;RU000A1011A7;31.01.2020;31.01.2020;BUY;1000,00;18 000;100,3000;4 508,10;100,0000;100,4489;0;18 000;18 054 000,00;4 508,10;18 000 000,00;18 080 793,39;80 793,39;0,00;-54 000,00;261 540,00;553 320,00;30,74;ДУ-001;СССД_ЦБ
237;Лента, БО-001Р-03;RU000A1011A7;28.04.2020;28.04.2020;BUY;1000,00;200 000;100,2900;31 887,00;100,0000;100,4489;0;200 000;200 580 000,00;31 887,00;200 000 000,00;200 897 704,36;897 704,36;0,00;-580 000,00;6 186 000,00;6 148 000,00;30,74;ДУ-001;СССД_ЦБ
238;Лента, БО-001Р-03;RU000A1011A7;29.04.2020;29.04.2020;BUY;1000,00;34 000;100,3100;6 915,81;100,0000;100,4489;0;34 000;34 105 400,00;6 915,81;34 000 000,00;34 152 609,74;152 609,74;0,00;-105 400,00;1 057 740,00;1 045 160,00;30,74;ДУ-001;СССД_ЦБ
239;Магнит, БО-002Р-01;RU000A101HJ8;06.04.2020;07.04.2020;BUY;1000,00;100 000;96,7600;16 314,00;98,1552;99,1231;0;100 000;96 760 000,00;16 314,00;98 155 172,41;99 123 103,45;967 931,03;0,00;1 395 172,41;561 000,00;900 000,00;9,00;ДУ-001;СССД_ЦБ
240;Магнит, БО-002Р-01;RU000A101HJ8;16.04.2020;17.04.2020;BUY;1000,00;200 000;97,6000;31 080,00;98,1552;99,1231;0;200 000;195 200 000,00;31 080,00;196 310 344,83;198 246 206,90;1 935 862,07;0,00;1 110 344,83;1 460 000,00;1 800 000,00;9,00;ДУ-001;СССД_ЦБ
241;Магнит, БО-002Р-01;RU000A101HJ8;28.04.2020;28.04.2020;BUY;1000,00;200 000;99,0500;31 515,00;98,1552;99,1231;0;200 000;198 100 000,00;31 515,00;196 310 344,83;198 246 206,90;1 935 862,07;0,00;-1 789 655,17;1 834 000,00;1 800 000,00;9,00;ДУ-001;СССД_ЦБ
242;Магнит, БО-002Р-01;RU000A101HJ8;28.04.2020;28.04.2020;BUY;1000,00;80 000;99,0500;13 686,00;98,1552;99,1231;0;80 000;79 240 000,00;13 686,00;78 524 137,93;79 298 482,76;774 344,83;0,00;-715 862,07;733 600,00;720 000,00;9,00;ДУ-001;СССД_ЦБ
243;Магнит, БО-002Р-03;RU000A101PJ1;19.10.2020;19.10.2020;BUY;1000,00;500 000;100,4000;62 040,00;100,0000;101,1600;0;500 000;502 000 000,00;62 040,00;500 000 000,00;505 800 028,00;5 800 028,00;0,00;-2 000 000,00;12 125 000,00;12 690 000,00;25,38;ДУ-001;СССД_ЦБ
244;Магнит, БО-003Р-01;RU000A1002U4;05.02.2019;05.02.2019;BUY;1000,00;10 000;100,0000;2 750,00;100,0000;103,4200;0;10 000;10 000 000,00;2 750,00;10 000 000,00;10 342 000,00;342 000,00;0,00;0,00;0,00;197 800,00;19,78;ДУ-001;СССД_ЦБ
245;Магнит, БО-003Р-02;RU000A1004G9;22.03.2019;22.03.2019;BUY;1000,00;135 000;100,2500;22 100,63;100,0000;101,1200;0;135 000;135 337 500,00;22 100,63;135 000 000,00;136 512 000,00;1 512 000,00;0,00;-337 500,00;0,00;1 949 400,00;14,44;ДУ-001;СССД_ЦБ
246;Магнит, БО-003Р-02;RU000A1004G9;27.03.2019;27.03.2019;BUY;1000,00;75 934;100,3000;19 040,45;100,0000;101,1200;0;75 934;76 161 802,00;19 040,45;75 934 000,00;76 784 460,80;850 460,80;0,00;-227 802,00;0,00;1 096 486,96;14,44;ДУ-001;СССД_ЦБ
247;Магнит, БО-003Р-02;RU000A1004G9;27.03.2019;27.03.2019;BUY;1000,00;24 066;100,3000;6 034,55;100,0000;101,1200;0;24 066;24 138 198,00;6 034,55;24 066 000,00;24 335 539,20;269 539,20;0,00;-72 198,00;0,00;347 513,04;14,44;ДУ-001;СССД_ЦБ
248;Магнит, БО-003Р-04;RU000A100ZS3;31.01.2020;31.01.2020;BUY;1000,00;35 000;101,0000;7 102,52;100,0000;100,8500;0;35 000;35 350 000,00;7 102,52;35 000 000,00;35 297 500,00;297 500,00;0,00;-350 000,00;575 750,00;1 151 150,00;32,89;ДУ-001;СССД_ЦБ
249;Магнит, БО-003Р-04;RU000A100ZS3;05.02.2020;05.02.2020;BUY;1000,00;42 738;101,0500;8 278,00;100,0000;100,8500;0;42 738;43 186 749,00;8 278,00;42 738 000,00;43 101 273,00;363 273,00;0,00;-448 749,00;743 213,82;1 405 652,82;32,89;ДУ-001;СССД_ЦБ
250;Магнит, БО-003Р-05;RU000A1018X4;26.12.2019;26.12.2019;BUY;1000,00;450 000;100,0000;123 750,00;99,8516;100,1684;0;450 000;450 000 000,00;123 750,00;449 332 017,71;450 757 960,82;1 425 943,11;0,00;-667 982,29;0,00;10 008 000,00;22,24;ДУ-001;СССД_ЦБ
251;Магнит, БО-003Р-05;RU000A1018X4;15.01.2020;15.01.2020;BUY;1000,00;130 000;100,2000;21 339,00;99,8516;100,1684;0;130 000;130 260 000,00;21 339,00;129 807 027,34;130 218 966,46;411 939,12;0,00;-452 972,66;470 600,00;2 891 200,00;22,24;ДУ-001;СССД_ЦБ
252;Магнит, БО-003Р-05;RU000A1018X4;21.01.2020;21.01.2020;BUY;1000,00;169 644;100,2600;27 312,76;99,8516;100,1684;0;169 644;170 085 074,40;27 312,76;169 392 179,58;169 929 741,12;537 561,54;0,00;-692 894,82;797 326,80;3 772 882,56;22,24;ДУ-001;СССД_ЦБ
253;Магнит, БО-003Р-05;RU000A1018X4;21.01.2020;21.01.2020;BUY;1000,00;150 000;100,2300;37 586,25;99,8516;100,1684;0;150 000;150 345 000,00;37 586,25;149 777 339,24;150 252 653,61;475 314,37;0,00;-567 660,76;705 000,00;3 336 000,00;22,24;ДУ-001;СССД_ЦБ
254;Магнит, БО-003Р-05;RU000A1018X4;06.04.2020;06.04.2020;BUY;1000,00;100 000;98,3700;16 555,50;99,8516;100,1684;0;100 000;98 370 000,00;16 555,50;99 851 559,49;100 168 435,74;316 876,25;0,00;1 481 559,49;1 844 000,00;2 224 000,00;22,24;ДУ-001;СССД_ЦБ
255;Магнит, БО-003Р-05;RU000A1018X4;28.04.2020;28.04.2020;BUY;1000,00;79 439;100,1000;13 727,77;99,8516;100,1684;0;79 439;79 518 439,00;13 727,77;79 321 080,34;79 572 803,67;251 723,32;0,00;-197 358,66;1 781 022,38;1 766 723,36;22,24;ДУ-001;СССД_ЦБ
256;Магнит, БО-003Р-05;RU000A1018X4;04.08.2020;04.08.2020;BUY;1000,00;19 000;102,2000;4 712,70;99,8516;100,1684;0;19 000;19 418 000,00;4 712,70;18 971 796,30;19 032 002,79;60 206,49;0,00;-446 203,70;137 370,00;422 560,00;22,24;ДУ-001;СССД_ЦБ
257;МегаФон, БО-001Р-04;RU000A0ZYTM6;19.02.2018;19.02.2018;BUY;1000,00;844 766;100,0000;275 000,00;100,0000;100,8900;0;844 766;844 766 000,00;275 000,00;844 766 000,00;852 284 587,66;7 518 587,66;0,00;0,00;0,00;11 666 218,46;13,81;ДУ-001;СССД_ЦБ
258;МегаФон, БО-001Р-04;RU000A0ZYTM6;11.11.2019;11.11.2019;BUY;1000,00;40 000;100,6500;7 839,00;100,0000;100,8900;0;40 000;40 260 000,00;7 839,00;40 000 000,00;40 356 008,06;356 008,06;0,00;-260 000,00;662 800,00;552 400,00;13,81;ДУ-001;СССД_ЦБ
259;МегаФон, БО-001Р-04;RU000A0ZYTM6;12.11.2019;12.11.2019;BUY;1000,00;1 450;100,7000;365,04;100,0000;100,8900;0;1 450;1 460 150,00;365,04;1 450 000,00;1 462 905,29;12 905,29;0,00;-10 150,00;24 316,50;20 024,50;13,81;ДУ-001;СССД_ЦБ
260;МегаФон, БО-001Р-04;RU000A0ZYTM6;25.12.2019;25.12.2019;BUY;1000,00;65 000;100,9200;11 639,70;100,0000;100,8900;0;65 000;65 598 000,00;11 639,70;65 000 000,00;65 578 513,10;578 513,10;0,00;-598 000,00;1 641 250,00;897 650,00;13,81;ДУ-001;СССД_ЦБ
261;Московская область, 34011;RU000A0ZYML3;12.09.2019;12.09.2019;BUY;750,00;114 997;100,4000;31 750,67;100,0000;101,8600;0;114 997;86 592 741,00;31 750,67;86 247 750,00;87 851 958,15;1 604 208,15;0,00;-344 991,00;0,00;566 935,21;4,93;ДУ-001;СССД_ЦБ
262;Московская область, 34011;RU000A0ZYML3;26.11.2019;26.11.2019;BUY;750,00;77 000;101,2500;19 490,63;100,0000;101,8600;0;77 000;58 471 875,00;19 490,63;57 750 000,00;58 824 150,00;1 074 150,00;0,00;-721 875,00;0,00;379 610,00;4,93;ДУ-001;СССД_ЦБ
263;Московская область, 34012;RU000A100XP4;15.10.2019;15.10.2019;BUY;1000,00;29 382;100,0000;8 080,05;100,0000;101,1900;0;29 382;29 382 000,00;8 080,05;29 382 000,00;29 731 645,80;349 645,80;0,00;0,00;0,00;73 748,82;2,51;ДУ-001;СССД_ЦБ
264;МТС, 001P-06;RU000A0ZYWY5;07.03.2018;07.03.2018;BUY;1000,00;893 000;100,0000;330 000,00;100,0000;101,3800;0;893 000;893 000 000,00;330 000,00;893 000 000,00;905 323 400,00;12 323 400,00;0,00;0,00;0,00;9 581 890,00;10,73;ДУ-001;СССД_ЦБ
265;МТС, 001P-07;RU000A100238;28.03.2019;28.03.2019;BUY;1000,00;345 713;100,0000;69 983,55;100,0000;105,6600;0;345 713;345 713 000,00;69 983,55;345 713 000,00;365 280 355,80;19 567 355,80;0,00;0,00;0,00;7 415 543,85;21,45;ДУ-001;СССД_ЦБ
266;МТС, 001P-07;RU000A100238;28.01.2020;28.01.2020;BUY;1000,00;40 000;107,5000;8 250,00;100,0000;105,6600;0;40 000;43 000 000,00;8 250,00;40 000 000,00;42 264 000,00;2 264 000,00;0,00;-3 000 000,00;0,00;858 000,00;21,45;ДУ-001;СССД_ЦБ
267;МТС, 001P-09;RU000A100A66;21.08.2019;21.08.2019;BUY;1000,00;5;103,4500;1,30;100,0000;106,4900;0;5;5 172,50;1,30;5 000,00;5 324,50;324,50;0,00;-172,50;0,00;8,25;1,65;ДУ-001;СССД_ЦБ
268;МТС, 001P-09;RU000A100A66;21.08.2019;21.08.2019;BUY;1000,00;120 000;103,4500;20 421,00;100,0000;106,4900;0;120 000;124 140 000,00;20 421,00;120 000 000,00;127 788 000,00;7 788 000,00;0,00;-4 140 000,00;0,00;198 000,00;1,65;ДУ-001;СССД_ЦБ
269;МТС, 001P-09;RU000A100A66;16.09.2019;16.09.2019;BUY;1000,00;200 000;104,9500;33 285,00;100,0000;106,4900;0;200 000;209 900 000,00;33 285,00;200 000 000,00;212 980 000,00;12 980 000,00;0,00;-9 900 000,00;0,00;330 000,00;1,65;ДУ-001;СССД_ЦБ
270;МТС, 001P-13;RU000A101939;15.01.2020;15.01.2020;BUY;1000,00;100 000;100,1200;16 818,00;100,0000;100,1200;0;100 000;100 120 000,00;16 818,00;100 000 000,00;100 120 000,00;120 000,00;0,00;-120 000,00;353 000,00;565 000,00;5,65;ДУ-001;СССД_ЦБ
271;НПК АО, ПБО-01;RU000A0ZYTZ8;20.02.2018;20.02.2018;BUY;1000,00;780 200;100,0000;214 555,01;100,0000;100,8800;0;780 200;780 200 000,00;214 555,01;780 200 000,00;787 065 760,00;6 865 760,00;0,00;0,00;0,00;10 696 542,00;13,71;ДУ-001;СССД_ЦБ
272;РОСБАНК-БО-002Р-06;RU000A100TH9;12.09.2019;12.09.2019;BUY;1000,00;105 000;100,0000;28 875,01;100,0000;103,2626;0;105 000;105 000 000,00;28 875,01;105 000 000,00;108 425 722,22;3 425 722,22;0,00;0,00;0,00;955 500,00;9,10;ДУ-001;СССД_ЦБ
273;РОСБАНК-БО-002Р-06;RU000A100TH9;25.09.2020;28.09.2020;BUY;1000,00;57 000;103,7000;14 481,71;100,0000;103,2626;0;57 000;59 109 000,00;14 481,71;57 000 000,00;58 859 677,78;1 859 677,78;0,00;-2 109 000,00;188 670,00;518 700,00;9,10;ДУ-001;СССД_ЦБ
274;Роснефть, 002Р - 04;RU000A0ZYT40;24.09.2019;24.09.2019;BUY;1000,00;99 978;100,2000;16 830,00;100,0000;102,5500;0;99 978;100 177 956,00;16 830,00;99 978 000,00;102 527 439,00;2 549 439,00;0,00;-199 956,00;821 819,16;1 520 665,38;15,21;ДУ-001;СССД_ЦБ
275;Роснефть, 002Р - 08;RU000A100KY3;26.07.2019;26.07.2019;BUY;1000,00;377 756;100,4500;77 137,50;100,0000;104,7108;0;377 756;379 455 902,00;77 137,50;377 756 000,00;395 551 516,44;17 795 516,44;0,00;-1 699 902,00;906 614,40;8 639 279,72;22,87;ДУ-001;СССД_ЦБ
276;Роснефть, БО-06;RU000A0JUCR3;14.09.2020;15.09.2020;BUY;1000,00;160 000;101,4500;21 278,40;100,0000;101,5261;0;160 000;162 320 000,00;21 278,40;160 000 000,00;162 441 795,92;2 441 795,92;0,00;-2 320 000,00;2 681 600,00;3 876 800,00;24,23;ДУ-001;СССД_ЦБ
277;Роснефть, БО-06;RU000A0JUCR3;18.09.2020;18.09.2020;BUY;1000,00;85 000;101,5000;12 153,00;100,0000;101,5261;0;85 000;86 275 000,00;12 153,00;85 000 000,00;86 297 204,08;1 297 204,08;0,00;-1 275 000,00;1 471 350,00;2 059 550,00;24,23;ДУ-001;СССД_ЦБ
278;Россети, БО-001P-01;RU000A0JXVM8;17.01.2018;17.01.2018;BUY;1000,00;134 900;101,7000;75 786,60;100,0000;104,6355;0;134 900;137 193 300,00;75 786,60;134 900 000,00;141 153 227,64;6 253 227,64;0,00;-2 293 300,00;0,00;3 283 466,00;24,34;ДУ-001;СССД_ЦБ
279;Росэксимбанк, 002P-02;RU000A101T56;16.06.2020;16.06.2020;BUY;1000,00;542 000;100,0000;149 050,00;100,0000;100,0000;0;542 000;542 000 000,00;149 050,00;541 999 986,10;542 000 064,93;78,83;0,00;-13,90;0,00;12 054 080,00;22,24;ДУ-001;СССД_ЦБ
280;Росэксимбанк, 002P-02;RU000A101T56;06.07.2020;07.07.2020;BUY;1000,00;50;99,9900;13,75;100,0000;100,0000;0;50;49 995,00;13,75;50 000,00;50 000,01;0,01;0,00;5,00;177,00;1 112,00;22,24;ДУ-001;СССД_ЦБ
281;Росэксимбанк, 002P-02;RU000A101T56;06.07.2020;07.07.2020;BUY;1000,00;89;99,9900;24,48;100,0000;100,0000;0;89;88 991,10;24,48;89 000,00;89 000,01;0,01;0,00;8,90;315,06;1 979,36;22,24;ДУ-001;СССД_ЦБ
282;Росэксимбанк, 002P-02;RU000A101T56;16.06.2020;16.06.2020;BUY;1000,00;38 000;100,0000;10 450,00;100,0000;100,0000;0;38 000;38 000 000,00;10 450,00;38 000 000,00;38 000 004,55;4,55;0,00;0,00;0,00;845 120,00;22,24;ДУ-019;СССД_ЦБ
283;Росэксимбанк, 002P-03;RU000A101UE2;29.06.2020;29.06.2020;BUY;1000,00;36 500;100,0000;10 037,50;100,0000;100,5000;0;36 500;36 500 000,00;10 037,50;36 500 000,00;36 682 500,00;182 500,00;0,00;0,00;0,00;790 225,00;21,65;ДУ-019;СССД_ЦБ
284;Росэксимбанк, 01;RU000A0JVYG8;24.11.2015;24.11.2015;BUY;1000,00;49 100;100,0000;109 752,51;99,9924;100,3800;0;49 100;49 100 000,00;109 752,51;49 096 265,28;49 286 580,00;190 314,72;0,00;-3 734,72;0,00;1 485 275,00;30,25;ДУ-001;СССД_ЦБ
285;Росэксимбанк, 01;RU000A0JVYG8;31.05.2016;31.05.2016;BUY;1000,00;3 200;100,5000;804,00;99,9924;100,3800;0;3 200;3 216 000,00;804,00;3 199 756,60;3 212 160,00;12 403,40;0,00;-16 243,40;0,00;96 800,00;30,25;ДУ-001;СССД_ЦБ
286;Росэксимбанк, 01;RU000A0JVYG8;16.06.2016;16.06.2016;BUY;1000,00;50 000;100,6000;9 345,00;99,9924;100,3800;0;50 000;50 300 000,00;9 345,00;49 996 196,83;50 190 000,00;193 803,17;0,00;-303 803,17;0,00;1 512 500,00;30,25;ДУ-001;СССД_ЦБ
287;Росэксимбанк, 01;RU000A0JVYG8;27.11.2017;27.11.2017;BUY;1000,00;367 115;100,0000;56 867,25;99,9924;100,3800;0;367 115;367 115 000,00;56 867,25;367 087 075,96;368 510 037,00;1 422 961,04;0,00;-27 924,04;0,00;11 105 228,75;30,25;ДУ-001;СССД_ЦБ
288;Росэксимбанк, 01;RU000A0JVYG8;03.07.2018;03.07.2018;BUY;1000,00;3;100,2000;0,76;99,9924;100,3800;0;3;3 006,00;0,76;2 999,77;3 011,40;11,63;0,00;-6,23;0,00;90,75;30,25;ДУ-001;СССД_ЦБ
289;Росэксимбанк, 01;RU000A0JVYG8;03.07.2018;03.07.2018;BUY;1000,00;14 997;100,2000;3 756,75;99,9924;100,3800;0;14 997;15 026 994,00;3 756,75;14 995 859,28;15 053 988,60;58 129,32;0,00;-31 134,72;0,00;453 659,25;30,25;ДУ-001;СССД_ЦБ
290;Росэксимбанк, 01;RU000A0JVYG8;27.11.2018;27.11.2018;BUY;1000,00;140 000;99,9500;22 789,50;99,9924;100,3800;0;140 000;139 930 000,00;22 789,50;139 989 351,11;140 532 000,00;542 648,89;0,00;59 351,11;0,00;4 235 000,00;30,25;ДУ-001;СССД_ЦБ
291;Росэксимбанк, 01;RU000A0JVYG8;15.05.2019;15.05.2019;BUY;1000,00;10 000;99,9900;2 499,79;99,9924;100,3800;0;10 000;9 999 000,00;2 499,79;9 999 239,37;10 038 000,00;38 760,63;0,00;239,37;0,00;302 500,00;30,25;ДУ-001;СССД_ЦБ
292;Росэксимбанк, 01;RU000A0JVYG8;15.05.2019;15.05.2019;BUY;1000,00;1;99,9900;0,25;99,9924;100,3800;0;1;999,90;0,25;999,92;1 003,80;3,88;0,00;0,02;0,00;30,25;30,25;ДУ-001;СССД_ЦБ
293;Росэксимбанк, 01;RU000A0JVYG8;15.05.2019;15.05.2019;BUY;1000,00;1 000;99,9900;249,98;99,9924;100,3800;0;1 000;999 900,00;249,98;999 923,94;1 003 800,00;3 876,06;0,00;23,94;0,00;30 250,00;30,25;ДУ-001;СССД_ЦБ
294;Росэксимбанк, 01;RU000A0JVYG8;15.05.2019;15.05.2019;BUY;1000,00;170;99,9900;42,49;99,9924;100,3800;0;170;169 983,00;42,49;169 987,07;170 646,00;658,93;0,00;4,07;0,00;5 142,50;30,25;ДУ-001;СССД_ЦБ
295;Росэксимбанк, 01;RU000A0JVYG8;15.05.2019;15.05.2019;BUY;1000,00;250;99,9900;62,49;99,9924;100,3800;0;250;249 975,00;62,49;249 980,98;250 950,00;969,02;0,00;5,98;0,00;7 562,50;30,25;ДУ-001;СССД_ЦБ
296;Росэксимбанк, 01;RU000A0JVYG8;15.05.2019;15.05.2019;BUY;1000,00;37;99,9900;9,25;99,9924;100,3800;0;37;36 996,30;9,25;36 997,19;37 140,60;143,41;0,00;0,89;0,00;1 119,25;30,25;ДУ-001;СССД_ЦБ
297;Росэксимбанк, 01;RU000A0JVYG8;15.05.2019;15.05.2019;BUY;1000,00;10;99,9900;2,49;99,9924;100,3800;0;10;9 999,00;2,49;9 999,24;10 038,00;38,76;0,00;0,24;0,00;302,50;30,25;ДУ-001;СССД_ЦБ
298;Росэксимбанк, 01;RU000A0JVYG8;15.05.2019;15.05.2019;BUY;1000,00;4;99,9900;1,00;99,9924;100,3800;0;4;3 999,60;1,00;3 999,70;4 015,20;15,50;0,00;0,10;0,00;121,00;30,25;ДУ-001;СССД_ЦБ
299;Росэксимбанк, 01;RU000A0JVYG8;15.05.2019;15.05.2019;BUY;1000,00;5;99,9900;1,25;99,9924;100,3800;0;5;4 999,50;1,25;4 999,62;5 019,00;19,38;0,00;0,12;0,00;151,25;30,25;ДУ-001;СССД_ЦБ
300;Росэксимбанк, 01;RU000A0JVYG8;15.05.2019;15.05.2019;BUY;1000,00;21;99,9900;5,25;99,9924;100,3800;0;21;20 997,90;5,25;20 998,40;21 079,80;81,40;0,00;0,50;0,00;635,25;30,25;ДУ-001;СССД_ЦБ
301;Росэксимбанк, 01;RU000A0JVYG8;16.05.2019;16.05.2019;BUY;1000,00;515;99,9900;128,78;99,9924;100,3800;0;515;514 948,50;128,78;514 960,83;516 957,00;1 996,17;0,00;12,33;0,00;15 578,75;30,25;ДУ-001;СССД_ЦБ
302;Росэксимбанк, 01;RU000A0JVYG8;16.05.2019;16.05.2019;BUY;1000,00;560;99,9900;139,99;99,9924;100,3800;0;560;559 944,00;139,99;559 957,40;562 128,00;2 170,60;0,00;13,40;0,00;16 940,00;30,25;ДУ-001;СССД_ЦБ
303;Росэксимбанк, 01;RU000A0JVYG8;16.05.2019;16.05.2019;BUY;1000,00;2 900;99,9900;724,93;99,9924;100,3800;0;2 900;2 899 710,00;724,93;2 899 779,42;2 911 020,00;11 240,58;0,00;69,42;0,00;87 725,00;30,25;ДУ-001;СССД_ЦБ
304;Росэксимбанк, 01;RU000A0JVYG8;16.05.2019;16.05.2019;BUY;1000,00;836;99,9900;208,99;99,9924;100,3800;0;836;835 916,40;208,99;835 936,41;839 176,80;3 240,39;0,00;20,01;0,00;25 289,00;30,25;ДУ-001;СССД_ЦБ
305;Росэксимбанк, 01;RU000A0JVYG8;16.05.2019;16.05.2019;BUY;1000,00;2;99,9900;0,49;99,9924;100,3800;0;2;1 999,80;0,49;1 999,85;2 007,60;7,75;0,00;0,05;0,00;60,50;30,25;ДУ-001;СССД_ЦБ
306;Росэксимбанк, 01;RU000A0JVYG8;24.06.2019;24.06.2019;BUY;1000,00;1;100,1000;0,25;99,9924;100,3800;0;1;1 001,00;0,25;999,92;1 003,80;3,88;0,00;-1,08;0,00;30,25;30,25;ДУ-001;СССД_ЦБ
307;Росэксимбанк, 01;RU000A0JVYG8;10.07.2019;10.07.2019;BUY;1000,00;8 920;100,2000;2 234,47;99,9924;100,3800;0;8 920;8 937 840,00;2 234,47;8 919 321,51;8 953 896,00;34 574,49;0,00;-18 518,49;0,00;269 830,00;30,25;ДУ-001;СССД_ЦБ
308;Росэксимбанк, 01;RU000A0JVYG8;10.07.2019;10.07.2019;BUY;1000,00;1 080;100,2000;270,53;99,9924;100,3800;0;1 080;1 082 160,00;270,53;1 079 917,85;1 084 104,00;4 186,15;0,00;-2 242,15;0,00;32 670,00;30,25;ДУ-001;СССД_ЦБ
309;Росэксимбанк, 01;RU000A0JVYG8;27.11.2019;27.11.2019;BUY;1000,00;175 000;100,2500;28 115,62;99,9924;100,3800;0;175 000;175 437 500,00;28 115,62;174 986 688,89;175 665 000,00;678 311,11;0,00;-450 811,11;264 250,00;5 293 750,00;30,25;ДУ-001;СССД_ЦБ
310;Росэксимбанк, 01;RU000A0JVYG8;27.11.2019;28.11.2019;BUY;1000,00;25 000;100,2500;6 892,19;99,9924;100,3800;0;25 000;25 062 500,00;6 892,19;24 998 098,41;25 095 000,00;96 901,59;0,00;-64 401,59;42 500,00;756 250,00;30,25;ДУ-001;СССД_ЦБ
311;Росэксимбанк, 01;RU000A0JVYG8;26.12.2019;27.12.2019;BUY;1000,00;1;100,2500;0,27;99,9924;100,3800;0;1;1 002,50;0,27;999,92;1 003,80;3,88;0,00;-2,58;7,18;30,25;30,25;ДУ-001;СССД_ЦБ
