1;Alfa Bond Issuance PLC 8.9 20/07/21;XS1648266788;20.04.2018;24.04.2018;BUY;100000,00;1 291;102,3500;132 133,85;100,0000;102,9240;0;1 291;132 133 850,00;132 133,85;129 100 000,00;132 874 884,00;3 774 884,00;0,00;-3 033 850,00;0,00;3 063 973,29;2 373,33;ДУ-001;СССД_ЦБ
312;Росэксимбанк, 01;RU000A0JVYG8;16.01.2020;17.01.2020;BUY;1000,00;500;100,2500;137,85;99,9924;100,3800;0;500;501 250,00;137,85;499 961,97;501 900,00;1 938,03;0,00;-1 288,03;5 575,00;15 125,00;30,25;ДУ-001;СССД_ЦБ
313;Росэксимбанк, 01;RU000A0JVYG8;16.01.2020;17.01.2020;BUY;1000,00;4 500;100,2500;1 240,60;99,9924;100,3800;0;4 500;4 511 250,00;1 240,60;4 499 657,71;4 517 100,00;17 442,29;0,00;-11 592,29;50 175,00;136 125,00;30,25;ДУ-001;СССД_ЦБ
314;Росэксимбанк, 01;RU000A0JVYG8;16.01.2020;17.01.2020;BUY;1000,00;1 000;100,2500;275,69;99,9924;100,3800;0;1 000;1 002 500,00;275,69;999 923,94;1 003 800,00;3 876,06;0,00;-2 576,06;11 150,00;30 250,00;30,25;ДУ-001;СССД_ЦБ
315;Росэксимбанк, 01;RU000A0JVYG8;20.01.2020;21.01.2020;BUY;1000,00;50 000;100,2500;13 784,37;99,9924;100,3800;0;50 000;50 125 000,00;13 784,37;49 996 196,83;50 190 000,00;193 803,17;0,00;-128 803,17;595 500,00;1 512 500,00;30,25;ДУ-001;СССД_ЦБ
316;Росэксимбанк, 01;RU000A0JVYG8;22.01.2020;23.01.2020;BUY;1000,00;25 000;100,3000;6 895,64;99,9924;100,3800;0;25 000;25 075 000,00;6 895,64;24 998 098,41;25 095 000,00;96 901,59;0,00;-76 901,59;307 250,00;756 250,00;30,25;ДУ-001;СССД_ЦБ
317;Росэксимбанк, 01;RU000A0JVYG8;23.01.2020;24.01.2020;BUY;1000,00;5 000;100,4900;1 381,72;99,9924;100,3800;0;5 000;5 024 500,00;1 381,72;4 999 619,68;5 019 000,00;19 380,32;0,00;-24 880,32;62 400,00;151 250,00;30,25;ДУ-001;СССД_ЦБ
318;Росэксимбанк, 01;RU000A0JVYG8;04.02.2020;05.02.2020;BUY;1000,00;5 000;100,5000;1 381,87;99,9924;100,3800;0;5 000;5 025 000,00;1 381,87;4 999 619,68;5 019 000,00;19 380,32;0,00;-25 380,32;73 750,00;151 250,00;30,25;ДУ-001;СССД_ЦБ
319;Росэксимбанк, 01;RU000A0JVYG8;16.04.2019;16.04.2019;BUY;1000,00;25 000;100,0000;5 550,00;99,9999;100,3800;0;25 000;25 000 000,00;5 550,00;24 999 980,37;25 095 000,00;95 019,63;0,00;-19,63;0,00;756 250,00;30,25;ДУ-019;СССД_ЦБ
320;Росэксимбанк, 01;RU000A0JVYG8;23.05.2019;23.05.2019;BUY;1000,00;999;99,9900;249,73;99,9999;100,3800;0;999;998 900,10;249,73;998 999,22;1 002 796,20;3 796,98;0,00;99,12;0,00;30 219,75;30,25;ДУ-019;СССД_ЦБ
321;Росэксимбанк, 01;RU000A0JVYG8;04.06.2019;04.06.2019;BUY;1000,00;164;100,0500;41,01;99,9999;100,3800;0;164;164 082,00;41,01;163 999,87;164 623,20;623,33;0,00;-82,13;0,00;4 961,00;30,25;ДУ-019;СССД_ЦБ
322;Росэксимбанк, 01;RU000A0JVYG8;17.06.2019;17.06.2019;BUY;1000,00;2 600;100,1000;650,65;99,9999;100,3800;0;2 600;2 602 600,00;650,65;2 599 997,96;2 609 880,00;9 882,04;0,00;-2 602,04;0,00;78 650,00;30,25;ДУ-019;СССД_ЦБ
323;Росэксимбанк, 01;RU000A0JVYG8;17.06.2019;17.06.2019;BUY;1000,00;7 400;100,1000;1 851,85;99,9999;100,3800;0;7 400;7 407 400,00;1 851,85;7 399 994,19;7 428 120,00;28 125,81;0,00;-7 405,81;0,00;223 850,00;30,25;ДУ-019;СССД_ЦБ
324;Росэксимбанк, 01;RU000A0JVYG8;17.06.2019;17.06.2019;BUY;1000,00;20 000;100,1000;5 005,00;99,9999;100,3800;0;20 000;20 020 000,00;5 005,00;19 999 984,29;20 076 000,00;76 015,71;0,00;-20 015,71;0,00;605 000,00;30,25;ДУ-019;СССД_ЦБ
325;Росэксимбанк, 01;RU000A0JVYG8;17.06.2019;17.06.2019;BUY;1000,00;14 000;100,1000;3 503,51;99,9999;100,3800;0;14 000;14 014 000,00;3 503,51;13 999 989,00;14 053 200,00;53 211,00;0,00;-14 011,00;0,00;423 500,00;30,25;ДУ-019;СССД_ЦБ
326;Росэксимбанк, 01;RU000A0JVYG8;17.06.2019;17.06.2019;BUY;1000,00;670;100,1000;167,66;99,9999;100,3800;0;670;670 670,00;167,66;669 999,47;672 546,00;2 546,53;0,00;-670,53;0,00;20 267,50;30,25;ДУ-019;СССД_ЦБ
327;Росэксимбанк, 01;RU000A0JVYG8;21.06.2019;21.06.2019;BUY;1000,00;297;100,1000;74,32;99,9999;100,3800;0;297;297 297,00;74,32;296 999,77;298 128,60;1 128,83;0,00;-297,23;0,00;8 984,25;30,25;ДУ-019;СССД_ЦБ
328;Росэксимбанк, 01;RU000A0JVYG8;16.01.2020;17.01.2020;BUY;1000,00;14 500;100,2500;3 997,47;99,9999;100,3800;0;14 500;14 536 250,00;3 997,47;14 499 988,61;14 555 100,00;55 111,39;0,00;-36 261,39;161 675,00;438 625,00;30,25;ДУ-019;СССД_ЦБ
329;Росэксимбанк, 01;RU000A0JVYG8;23.01.2020;24.01.2020;BUY;1000,00;68;100,4000;18,78;99,9999;100,3800;0;68;68 272,00;18,78;67 999,95;68 258,40;258,45;0,00;-272,05;848,64;2 057,00;30,25;ДУ-019;СССД_ЦБ
330;Росэксимбанк, 01;RU000A0JVYG8;23.01.2020;24.01.2020;BUY;1000,00;41 500;100,4900;11 468,42;99,9999;100,3800;0;41 500;41 703 350,00;11 468,42;41 499 967,41;41 657 700,00;157 732,59;0,00;-203 382,59;517 920,00;1 255 375,00;30,25;ДУ-019;СССД_ЦБ
331;Сбербанк России ПАО, 001Р-06R;RU000A0ZZ117;22.03.2019;22.03.2019;BUY;1000,00;129 328;95,2000;20 268,04;95,2000;102,4500;0;129 328;123 120 256,00;20 268,04;123 120 256,00;132 496 536,00;9 376 280,00;0,00;0,00;0,00;4 005 288,16;30,97;ДУ-001;СССД_ЦБ
332;Сбербанк России ПАО, 001Р-12R;RU000A0ZZBN9;26.12.2018;26.12.2018;BUY;1000,00;25 000;97,5000;5 456,25;97,5000;102,5100;0;25 000;24 375 000,00;5 456,25;24 375 000,00;25 627 500,00;1 252 500,00;0,00;0,00;0,00;426 750,00;17,07;ДУ-001;СССД_ЦБ
333;Сбербанк России ПАО, 001Р-12R;RU000A0ZZBN9;26.12.2018;26.12.2018;BUY;1000,00;5 000;97,5000;1 218,75;97,5000;102,5100;0;5 000;4 875 000,00;1 218,75;4 875 000,00;5 125 500,00;250 500,00;0,00;0,00;0,00;85 350,00;17,07;ДУ-001;СССД_ЦБ
334;СМП Банк, БО-01;RU000A0JVVK6;23.10.2015;23.10.2015;BUY;1000,00;4 000 000;100,0800;602 280,00;100,0000;100,1800;0;4 000 000;4 003 200 000,00;602 280,00;4 000 000 000,00;4 007 200 000,00;7 200 000,00;0,00;-3 200 000,00;0,00;4 880 000,00;1,22;ДУ-019;СССД_ЦБ
335;СМП Банк, БО-01;RU000A0JVVK6;23.10.2015;23.10.2015;BUY;1000,00;3 280 000;100,0800;494 193,60;100,0000;100,1800;0;3 280 000;3 282 624 000,00;494 193,60;3 280 000 000,00;3 285 904 000,00;5 904 000,00;0,00;-2 624 000,00;0,00;4 001 600,00;1,22;ДУ-019;СССД_ЦБ
336;СМП Банк, БО-01;RU000A0JVVK6;23.10.2015;23.10.2015;BUY;1000,00;2 720 000;100,0800;410 126,40;100,0000;100,1800;0;2 720 000;2 722 176 000,00;410 126,40;2 720 000 000,00;2 724 896 000,00;4 896 000,00;0,00;-2 176 000,00;0,00;3 318 400,00;1,22;ДУ-019;СССД_ЦБ
337;СМП Банк, БО-02;RU000A0JVVP5;26.10.2015;26.10.2015;BUY;1000,00;3 000 000;100,0800;452 160,00;100,0000;100,2100;0;3 000 000;3 002 400 000,00;452 160,00;3 000 000 000,00;3 006 300 000,00;6 300 000,00;0,00;-2 400 000,00;0,00;2 550 000,00;0,85;ДУ-019;СССД_ЦБ
338;СМП Банк, БО-02;RU000A0JVVP5;26.10.2015;26.10.2015;BUY;1000,00;1 340 000;100,0800;202 960,80;100,0000;100,2100;0;1 340 000;1 341 072 000,00;202 960,80;1 340 000 000,00;1 342 814 000,00;2 814 000,00;0,00;-1 072 000,00;0,00;1 139 000,00;0,85;ДУ-019;СССД_ЦБ
339;СМП Банк, БО-02;RU000A0JVVP5;26.10.2015;26.10.2015;BUY;1000,00;2 580 000;100,0800;389 109,60;100,0000;100,2100;0;2 580 000;2 582 064 000,00;389 109,60;2 580 000 000,00;2 585 418 000,00;5 418 000,00;0,00;-2 064 000,00;0,00;2 193 000,00;0,85;ДУ-019;СССД_ЦБ
340;СМП Банк, БО-02;RU000A0JVVP5;26.10.2015;26.10.2015;BUY;1000,00;3 080 000;100,0800;464 169,60;100,0000;100,2100;0;3 080 000;3 082 464 000,00;464 169,60;3 080 000 000,00;3 086 468 000,00;6 468 000,00;0,00;-2 464 000,00;0,00;2 618 000,00;0,85;ДУ-019;СССД_ЦБ
341;СМП Банк, БО-03;RU000A0JVVT7;27.10.2015;27.10.2015;BUY;1000,00;3 500 000;100,0800;527 220,00;100,0000;100,2100;0;3 500 000;3 502 800 000,00;527 220,00;3 500 000 000,00;3 507 350 000,00;7 350 000,00;0,00;-2 800 000,00;0,00;2 555 000,00;0,73;ДУ-019;СССД_ЦБ
342;СМП Банк, БО-03;RU000A0JVVT7;27.10.2015;27.10.2015;BUY;1000,00;4 500 000;100,0800;677 340,00;100,0000;100,2100;0;4 500 000;4 503 600 000,00;677 340,00;4 500 000 000,00;4 509 450 000,00;9 450 000,00;0,00;-3 600 000,00;0,00;3 285 000,00;0,73;ДУ-019;СССД_ЦБ
343;СМП Банк, БО-03;RU000A0JVVT7;27.10.2015;27.10.2015;BUY;1000,00;2 000 000;100,0800;302 040,00;100,0000;100,2100;0;2 000 000;2 001 600 000,00;302 040,00;2 000 000 000,00;2 004 200 000,00;4 200 000,00;0,00;-1 600 000,00;0,00;1 460 000,00;0,73;ДУ-019;СССД_ЦБ
344;Тамбовская Обл-35003-об;RU000A0JXVH8;24.09.2019;24.09.2019;BUY;1000,00;200 000;102,2000;51 099,99;100,0000;105,8700;0;200 000;204 400 000,00;51 099,99;200 000 000,00;211 740 000,00;11 740 000,00;0,00;-4 400 000,00;0,00;460 000,00;2,30;ДУ-001;СССД_ЦБ
345;Фольксваген Банк РУС, 001Р-02;RU000A0ZZGE7;26.09.2019;26.09.2019;BUY;1000,00;100 000;102,0300;17 104,51;100,0000;102,2900;0;100 000;102 030 000,00;17 104,51;100 000 000,00;102 290 000,00;2 290 000,00;0,00;-2 030 000,00;966 000,00;1 673 000,00;16,73;ДУ-001;СССД_ЦБ
346;Фольксваген Банк РУС, 001Р-02;RU000A0ZZGE7;26.09.2019;26.09.2019;BUY;1000,00;49 951;102,0000;12 737,51;100,0000;102,2900;0;49 951;50 950 020,00;12 737,51;49 951 000,00;51 094 877,90;1 143 877,90;0,00;-999 020,00;482 526,66;835 680,23;16,73;ДУ-001;СССД_ЦБ
347;Фольксваген Банк РУС, 001Р-02;RU000A0ZZGE7;26.09.2019;26.09.2019;BUY;1000,00;5;101,9900;1,27;100,0000;102,2900;0;5;5 099,50;1,27;5 000,00;5 114,50;114,50;0,00;-99,50;48,30;83,65;16,73;ДУ-001;СССД_ЦБ
348;Фольксваген Банк РУС, 001Р-02;RU000A0ZZGE7;26.09.2019;26.09.2019;BUY;1000,00;46 995;102,0000;11 983,72;100,0000;102,2900;0;46 995;47 934 900,00;11 983,72;46 995 000,00;48 071 185,50;1 076 185,50;0,00;-939 900,00;453 971,70;786 226,35;16,73;ДУ-001;СССД_ЦБ
349;Фольксваген Банк РУС, 001Р-02;RU000A0ZZGE7;27.09.2019;27.09.2019;BUY;1000,00;49 995;102,0000;12 748,73;100,0000;102,2900;0;49 995;50 994 900,00;12 748,73;49 995 000,00;51 139 885,50;1 144 885,50;0,00;-999 900,00;494 950,50;836 416,35;16,73;ДУ-001;СССД_ЦБ
350;Фольксваген Банк РУС, 001Р-02;RU000A0ZZGE7;30.09.2019;30.09.2019;BUY;1000,00;19 000;102,0000;4 845,00;100,0000;102,2900;0;19 000;19 380 000,00;4 845,00;19 000 000,00;19 435 100,00;435 100,00;0,00;-380 000,00;201 400,00;317 870,00;16,73;ДУ-001;СССД_ЦБ
351;Фольксваген Банк РУС, 001Р-02;RU000A0ZZGE7;27.11.2019;28.11.2019;BUY;1000,00;50 000;102,7800;14 132,25;100,0000;102,2900;0;50 000;51 390 000,00;14 132,25;50 000 000,00;51 145 000,00;1 145 000,00;0,00;-1 390 000,00;1 225 000,00;836 500,00;16,73;ДУ-001;СССД_ЦБ
352;Фольксваген Банк РУС, 001Р-02;RU000A0ZZGE7;28.11.2019;28.11.2019;BUY;1000,00;40 000;102,8000;7 968,00;100,0000;102,2900;0;40 000;41 120 000,00;7 968,00;40 000 000,00;40 916 000,00;916 000,00;0,00;-1 120 000,00;980 000,00;669 200,00;16,73;ДУ-001;СССД_ЦБ
353;Фольксваген Банк РУС, 001Р-02;RU000A0ZZGE7;28.11.2019;29.11.2019;BUY;1000,00;281;102,7000;79,36;100,0000;102,2900;0;281;288 587,00;79,36;281 000,00;287 434,90;6 434,90;0,00;-7 587,00;6 951,94;4 701,13;16,73;ДУ-001;СССД_ЦБ
354;Фольксваген Банк РУС, 001Р-02;RU000A0ZZGE7;13.02.2020;13.02.2020;BUY;1000,00;25 000;103,3000;5 673,75;100,0000;102,2900;0;25 000;25 825 000,00;5 673,75;25 000 000,00;25 572 500,00;572 500,00;0,00;-825 000,00;1 066 250,00;418 250,00;16,73;ДУ-001;СССД_ЦБ
355;Фольксваген Банк РУС, 001Р-02;RU000A0ZZGE7;17.02.2020;18.02.2020;BUY;1000,00;2;103,1300;0,57;100,0000;102,2900;0;2;2 062,60;0,57;2 000,00;2 045,80;45,80;0,00;-62,60;1,42;33,46;16,73;ДУ-001;СССД_ЦБ
356;Фольксваген Банк РУС, 001Р-03;RU000A1003L1;13.02.2019;13.02.2019;BUY;1000,00;140 000;100,0000;38 500,00;100,0000;103,7926;0;140 000;140 000 000,00;38 500,00;140 000 000,00;145 309 699,25;5 309 699,25;0,00;0,00;0,00;2 458 400,00;17,56;ДУ-001;СССД_ЦБ
357;Фольксваген Банк РУС, 001Р-03;RU000A1003L1;05.09.2019;05.09.2019;BUY;1000,00;129 020;102,9800;21 729,72;100,0000;103,7926;0;129 020;132 864 796,00;21 729,72;129 020 000,00;133 913 267,13;4 893 267,13;0,00;-3 844 796,00;660 582,40;2 265 591,20;17,56;ДУ-001;СССД_ЦБ
358;Фольксваген Банк РУС, 001Р-03;RU000A1003L1;23.09.2019;23.09.2019;BUY;1000,00;375 000;103,0000;59 737,50;100,0000;103,7926;0;375 000;386 250 000,00;59 737,50;375 000 000,00;389 222 408,71;14 222 408,71;0,00;-11 250 000,00;3 566 250,00;6 585 000,00;17,56;ДУ-001;СССД_ЦБ
359;Фольксваген Банк РУС, 001Р-03;RU000A1003L1;17.02.2020;17.02.2020;BUY;1000,00;30 000;104,7500;6 513,75;100,0000;103,7926;0;30 000;31 425 000,00;6 513,75;30 000 000,00;31 137 792,70;1 137 792,70;0,00;-1 425 000,00;21 900,00;526 800,00;17,56;ДУ-001;СССД_ЦБ
360;Фольксваген Банк РУС, 001Р-03;RU000A1003L1;17.02.2020;18.02.2020;BUY;1000,00;1 000;104,7500;288,06;100,0000;103,7926;0;1 000;1 047 500,00;288,06;1 000 000,00;1 037 926,42;37 926,42;0,00;-47 500,00;980,00;17 560,00;17,56;ДУ-001;СССД_ЦБ
361;Фольксваген Банк РУС, 001Р-03;RU000A1003L1;19.02.2020;19.02.2020;BUY;1000,00;50 000;104,7500;9 656,25;100,0000;103,7926;0;50 000;52 375 000,00;9 656,25;50 000 000,00;51 896 321,16;1 896 321,16;0,00;-2 375 000,00;61 000,00;878 000,00;17,56;ДУ-001;СССД_ЦБ
362;Фольксваген Банк РУС, 001Р-03;RU000A1003L1;19.02.2020;20.02.2020;BUY;1000,00;2 000;104,7500;576,13;100,0000;103,7926;0;2 000;2 095 000,00;576,13;2 000 000,00;2 075 852,85;75 852,85;0,00;-95 000,00;2 920,00;35 120,00;17,56;ДУ-001;СССД_ЦБ
363;Фольксваген Банк РУС, 001Р-03;RU000A1003L1;19.02.2020;20.02.2020;BUY;1000,00;27 000;104,7500;7 777,69;100,0000;103,7926;0;27 000;28 282 500,00;7 777,69;27 000 000,00;28 024 013,43;1 024 013,43;0,00;-1 282 500,00;39 420,00;474 120,00;17,56;ДУ-001;СССД_ЦБ
364;Фольксваген Банк РУС, 001Р-03;RU000A1003L1;21.02.2020;25.02.2020;BUY;1000,00;21 000;104,7500;6 049,32;100,0000;103,7926;0;21 000;21 997 500,00;6 049,32;21 000 000,00;21 796 454,89;796 454,89;0,00;-997 500,00;56 280,00;368 760,00;17,56;ДУ-001;СССД_ЦБ
365;Фольксваген Банк РУС, 001Р-03;RU000A1003L1;25.02.2020;26.02.2020;BUY;1000,00;1 000;104,7400;288,03;100,0000;103,7926;0;1 000;1 047 400,00;288,03;1 000 000,00;1 037 926,42;37 926,42;0,00;-47 400,00;2 930,00;17 560,00;17,56;ДУ-001;СССД_ЦБ
366;Фольксваген Банк РУС, 001Р-03;RU000A1003L1;26.02.2020;26.02.2020;BUY;1000,00;13 000;104,6500;3 401,12;100,0000;103,7926;0;13 000;13 604 500,00;3 401,12;13 000 000,00;13 493 043,50;493 043,50;0,00;-604 500,00;38 090,00;228 280,00;17,56;ДУ-001;СССД_ЦБ
367;Фольксваген Банк РУС, 001Р-03;RU000A1003L1;26.02.2020;27.02.2020;BUY;1000,00;104;104,6500;29,93;100,0000;103,7926;0;104;108 836,00;29,93;104 000,00;107 944,35;3 944,35;0,00;-4 836,00;329,68;1 826,24;17,56;ДУ-001;СССД_ЦБ
368;Фольксваген Банк РУС, 001Р-03;RU000A1003L1;02.04.2020;02.04.2020;BUY;1000,00;150 000;101,4000;24 614,99;100,0000;103,7926;0;150 000;152 100 000,00;24 614,99;150 000 000,00;155 688 963,49;5 688 963,49;0,00;-2 100 000,00;1 755 000,00;2 634 000,00;17,56;ДУ-001;СССД_ЦБ
369;Фольксваген Банк РУС, 001Р-03;RU000A1003L1;02.04.2020;02.04.2020;BUY;1000,00;15 010;101,4000;3 805,04;100,0000;103,7926;0;15 010;15 220 140,00;3 805,04;15 010 000,00;15 579 275,61;569 275,61;0,00;-210 140,00;175 617,00;263 575,60;17,56;ДУ-001;СССД_ЦБ
370;Фольксваген Банк РУС, 001Р-03;RU000A1003L1;02.04.2020;02.04.2020;BUY;1000,00;19 990;101,4000;4 840,48;100,0000;103,7926;0;19 990;20 269 860,00;4 840,48;19 990 000,00;20 748 149,20;758 149,20;0,00;-279 860,00;233 883,00;351 024,40;17,56;ДУ-001;СССД_ЦБ
371;Фольксваген Банк РУС, 001Р-03;RU000A1003L1;02.04.2020;02.04.2020;BUY;1000,00;15 000;101,4000;3 802,51;100,0000;103,7926;0;15 000;15 210 000,00;3 802,51;15 000 000,00;15 568 896,35;568 896,35;0,00;-210 000,00;175 500,00;263 400,00;17,56;ДУ-001;СССД_ЦБ
372;Фольксваген Банк РУС, 001Р-03;RU000A1003L1;03.04.2020;03.04.2020;BUY;1000,00;32 481;101,4000;6 740,35;100,0000;103,7926;0;32 481;32 935 734,00;6 740,35;32 481 000,00;33 712 888,15;1 231 888,15;0,00;-454 734,00;388 147,95;570 366,36;17,56;ДУ-001;СССД_ЦБ
373;Фольксваген Банк РУС, 001Р-03;RU000A1003L1;09.04.2020;10.04.2020;BUY;1000,00;3;102,6500;0,84;100,0000;103,7926;0;3;3 079,50;0,84;3 000,00;3 113,78;113,78;0,00;-79,50;40,95;52,68;17,56;ДУ-001;СССД_ЦБ
374;Фольксваген Банк РУС, 001Р-03;RU000A1003L1;10.04.2020;10.04.2020;BUY;1000,00;25 000;102,7600;5 653,50;100,0000;103,7926;0;25 000;25 690 000,00;5 653,50;25 000 000,00;25 948 160,58;948 160,58;0,00;-690 000,00;341 250,00;439 000,00;17,56;ДУ-001;СССД_ЦБ
375;Фольксваген Банк РУС, 001Р-03;RU000A1003L1;10.04.2020;10.04.2020;BUY;1000,00;10 000;102,7600;2 569,00;100,0000;103,7926;0;10 000;10 276 000,00;2 569,00;10 000 000,00;10 379 264,23;379 264,23;0,00;-276 000,00;136 500,00;175 600,00;17,56;ДУ-001;СССД_ЦБ
376;Фольксваген Банк РУС, 001Р-03;RU000A1003L1;10.04.2020;10.04.2020;BUY;1000,00;44 356;102,7600;8 637,03;100,0000;103,7926;0;44 356;45 580 225,60;8 637,03;44 356 000,00;46 038 264,43;1 682 264,43;0,00;-1 224 225,60;605 459,40;778 891,36;17,56;ДУ-001;СССД_ЦБ
377;Фольксваген Банк РУС, 001Р-03;RU000A1003L1;10.04.2020;10.04.2020;BUY;1000,00;20 644;102,7600;4 982,07;100,0000;103,7926;0;20 644;21 213 774,40;4 982,07;20 644 000,00;21 426 953,08;782 953,08;0,00;-569 774,40;281 790,60;362 508,64;17,56;ДУ-001;СССД_ЦБ
378;Фольксваген Банк РУС, 001Р-03;RU000A1003L1;01.09.2020;01.09.2020;BUY;1000,00;108 000;104,6800;15 366,53;100,0000;103,7926;0;108 000;113 054 400,00;15 366,53;108 000 000,00;112 096 053,71;4 096 053,71;0,00;-5 054 400,00;448 200,00;1 896 480,00;17,56;ДУ-001;СССД_ЦБ
379;Фольксваген Банк РУС, 001Р-03;RU000A1003L1;01.09.2020;02.09.2020;BUY;1000,00;1;104,3900;0,27;100,0000;103,7926;0;1;1 043,90;0,27;1 000,00;1 037,93;37,93;0,00;-43,90;4,39;17,56;17,56;ДУ-001;СССД_ЦБ
380;Фольксваген Банк РУС, 001Р-03;RU000A1003L1;01.09.2020;02.09.2020;BUY;1000,00;437;104,4000;111,78;100,0000;103,7926;0;437;456 228,00;111,78;437 000,00;453 573,85;16 573,85;0,00;-19 228,00;1 918,43;7 673,72;17,56;ДУ-001;СССД_ЦБ
381;Ярославская область, 35016;RU000A0ZZEM5;30.07.2018;30.07.2018;BUY;1000,00;172 499;100,0000;47 437,23;99,9910;102,7800;0;172 499;172 499 000,00;47 437,23;172 483 458,06;177 294 472,20;4 811 014,14;0,00;-15 541,94;0,00;1 090 193,68;6,32;ДУ-001;СССД_ЦБ
382;Ярославская область, 35016;RU000A0ZZEM5;16.07.2019;16.07.2019;BUY;1000,00;3 997;99,7700;996,95;99,9910;102,7800;0;3 997;3 987 806,90;996,95;3 996 639,88;4 108 116,60;111 476,72;0,00;8 832,98;0,00;25 261,04;6,32;ДУ-001;СССД_ЦБ
383;Ярославская область, 35016;RU000A0ZZEM5;16.07.2019;16.07.2019;BUY;1000,00;3;99,8400;0,75;99,9910;102,7800;0;3;2 995,20;0,75;2 999,73;3 083,40;83,67;0,00;4,53;0,00;18,96;6,32;ДУ-001;СССД_ЦБ
384;Ярославская область, 35016;RU000A0ZZEM5;16.07.2019;16.07.2019;BUY;1000,00;3 997;99,8500;997,84;99,9910;102,7800;0;3 997;3 991 004,50;997,84;3 996 639,88;4 108 116,60;111 476,72;0,00;5 635,38;0,00;25 261,04;6,32;ДУ-001;СССД_ЦБ
385;Ярославская область, 35016;RU000A0ZZEM5;16.07.2019;16.07.2019;BUY;1000,00;1 000;99,8500;249,62;99,9910;102,7800;0;1 000;998 500,00;249,62;999 909,90;1 027 800,00;27 890,10;0,00;1 409,90;0,00;6 320,00;6,32;ДУ-001;СССД_ЦБ
386;Ярославская область, 35016;RU000A0ZZEM5;31.07.2019;31.07.2019;BUY;1000,00;3 783;100,0400;946,13;99,9910;102,7800;0;3 783;3 784 513,20;946,13;3 782 659,16;3 888 167,40;105 508,24;0,00;-1 854,04;0,00;23 908,56;6,32;ДУ-001;СССД_ЦБ
387;Ярославская область, 35017;RU000A100PR6;12.08.2019;12.08.2019;BUY;1000,00;81 000;100,0000;22 275,01;100,0000;102,8300;0;81 000;81 000 000,00;22 275,01;81 000 000,00;83 292 300,00;2 292 300,00;0,00;0,00;0,00;476 280,00;5,88;ДУ-001;СССД_ЦБ
